-12,4,Vsz8HirgWxoUwZ+9jMnXSVH6bTw=,+rdl0NUo1AoCRq7+kCv7i/riffo=
-12,5,Vsz8HirgWxoUwZ+9jMnXSVH6bTw=,+rdl0NUo1AoCRq7+kCv7i/riffo=
-12,2,Vsz8HirgWxoUwZ+9jMnXSVH6bTw=,+rdl0NUo1AoCRq7+kCv7i/riffo=
-12,12,Vsz8HirgWxoUwZ+9jMnXSVH6bTw=,uky/SSVTNjAXbD1foG2bSN7kfcA=
-12,13,Vsz8HirgWxoUwZ+9jMnXSVH6bTw=,WtlxvjAA1KE3fQYqRO1miL51UFA=
-12,14,4eoC7RFNJmCydzQoylSxQgSEEac=,2zCu2lJB2dn3Fhl4R6xxMS/rr1w=
-12,15,4eoC7RFNJmCydzQoylSxQgSEEac=,BSdCSu2jILzqpy9HVqXDgQcDjuU=
-12,8,4eoC7RFNJmCydzQoylSxQgSEEac=,BSdCSu2jILzqpy9HVqXDgQcDjuU=
-12,9,4eoC7RFNJmCydzQoylSxQgSEEac=,BSdCSu2jILzqpy9HVqXDgQcDjuU=
-12,11,4eoC7RFNJmCydzQoylSxQgSEEac=,m5SXy98FybjNNU0YRvCGZGDvipU=
-11,23,4eoC7RFNJmCydzQoylSxQgSEEac=,qqAtXp/D2SW1aiWUYLGDPeNEveQ=
-11,17,4eoC7RFNJmCydzQoylSxQgSEEac=,V/RfGGTn7pzSpp4AErl7NdhwyTI=
-11,16,4eoC7RFNJmCydzQoylSxQgSEEac=,SQs/CSHv9kwuvXvq+w2vi5u38Xk=
-11,18,4eoC7RFNJmCydzQoylSxQgSEEac=,V/RfGGTn7pzSpp4AErl7NdhwyTI=
-11,5,4eoC7RFNJmCydzQoylSxQgSEEac=,+rdl0NUo1AoCRq7+kCv7i/riffo=
-11,4,4eoC7RFNJmCydzQoylSxQgSEEac=,+rdl0NUo1AoCRq7+kCv7i/riffo=
-11,13,4eoC7RFNJmCydzQoylSxQgSEEac=,K0hmpKXriFSIJq/baU4cm9O3QJQ=
-11,12,4eoC7RFNJmCydzQoylSxQgSEEac=,CSrk+YAzIIn6RAeNeEWqRx1xWfI=
-11,15,4eoC7RFNJmCydzQoylSxQgSEEac=,SipYKD6GLqOjrPOxmaeRaHs8EVA=
-11,14,4eoC7RFNJmCydzQoylSxQgSEEac=,Db3WZmjAn8aB5A1KlTH62LWHLhw=
-11,9,4eoC7RFNJmCydzQoylSxQgSEEac=,BSdCSu2jILzqpy9HVqXDgQcDjuU=
-11,11,4eoC7RFNJmCydzQoylSxQgSEEac=,HqpTNvK7hRXSb2dzNESooyZmYos=
-11,10,4eoC7RFNJmCydzQoylSxQgSEEac=,BSdCSu2jILzqpy9HVqXDgQcDjuU=
-10,23,4eoC7RFNJmCydzQoylSxQgSEEac=,qqAtXp/D2SW1aiWUYLGDPeNEveQ=
-10,18,4eoC7RFNJmCydzQoylSxQgSEEac=,EwqzDCGG+4yGYAKaRpNR35e8BxQ=
-10,19,4eoC7RFNJmCydzQoylSxQgSEEac=,Lc4ON/XwJJa7GZbU4knv6Ine370=
-10,16,4eoC7RFNJmCydzQoylSxQgSEEac=,KrBDBc+wDEwH5wVA1uTc2+u+98c=
-10,17,4eoC7RFNJmCydzQoylSxQgSEEac=,Etan5AQvguZkAJYCPukw3wLkfEM=
-10,24,4eoC7RFNJmCydzQoylSxQgSEEac=,vmRm8LPk0FNVge2i5LC3gVhTyH8=
-10,2,4eoC7RFNJmCydzQoylSxQgSEEac=,+rdl0NUo1AoCRq7+kCv7i/riffo=
-10,0,rTNt1xMDCjyJlqA1IdkVSjhQB14=,+rdl0NUo1AoCRq7+kCv7i/riffo=
-10,14,rTNt1xMDCjyJlqA1IdkVSjhQB14=,/0jEeo1xDhBfsswEcPSeyWDqdb4=
-10,15,rTNt1xMDCjyJlqA1IdkVSjhQB14=,2zCu2lJB2dn3Fhl4R6xxMS/rr1w=
-10,12,rTNt1xMDCjyJlqA1IdkVSjhQB14=,Wb/ryRfVw4ubEr8WOXJdjnSK6YA=
-10,13,rTNt1xMDCjyJlqA1IdkVSjhQB14=,oIuEp2GkcKNVNtBEoaXDoMwn0GY=
-10,10,rTNt1xMDCjyJlqA1IdkVSjhQB14=,BSdCSu2jILzqpy9HVqXDgQcDjuU=
-10,11,rTNt1xMDCjyJlqA1IdkVSjhQB14=,czQL4gshePK8u6J40rPac3Oms74=
-10,9,rTNt1xMDCjyJlqA1IdkVSjhQB14=,BSdCSu2jILzqpy9HVqXDgQcDjuU=
-9,23,rTNt1xMDCjyJlqA1IdkVSjhQB14=,qqAtXp/D2SW1aiWUYLGDPeNEveQ=
-9,19,rTNt1xMDCjyJlqA1IdkVSjhQB14=,W3LXJ2MNWE9RTICrBlP2QPw6l2s=
-9,18,rTNt1xMDCjyJlqA1IdkVSjhQB14=,qqAtXp/D2SW1aiWUYLGDPeNEveQ=
