0,0,Vsz8HirgWxoUwZ+9jMnXSVH6bTw=,bK/uGlLfZX+T2dIaGoui4N37O0k=
0,1,Vsz8HirgWxoUwZ+9jMnXSVH6bTw=,bK/uGlLfZX+T2dIaGoui4N37O0k=
0,2,Vsz8HirgWxoUwZ+9jMnXSVH6bTw=,bK/uGlLfZX+T2dIaGoui4N37O0k=
0,3,Vsz8HirgWxoUwZ+9jMnXSVH6bTw=,bK/uGlLfZX+T2dIaGoui4N37O0k=
0,6,Vsz8HirgWxoUwZ+9jMnXSVH6bTw=,bK/uGlLfZX+T2dIaGoui4N37O0k=
0,7,Vsz8HirgWxoUwZ+9jMnXSVH6bTw=,bK/uGlLfZX+T2dIaGoui4N37O0k=
0,12,Vsz8HirgWxoUwZ+9jMnXSVH6bTw=,+SBlMBUDVGtmeLvP1otP+U6UpUw=
0,13,Vsz8HirgWxoUwZ+9jMnXSVH6bTw=,+SBlMBUDVGtmeLvP1otP+U6UpUw=
0,14,Vsz8HirgWxoUwZ+9jMnXSVH6bTw=,+SBlMBUDVGtmeLvP1otP+U6UpUw=
0,16,Vsz8HirgWxoUwZ+9jMnXSVH6bTw=,DJoczCHODHAhOHe2ByyFfj0Qbco=
1,1,4eoC7RFNJmCydzQoylSxQgSEEac=,2xAlCtbkORz1SupLrIFT19tVtts=
1,0,4eoC7RFNJmCydzQoylSxQgSEEac=,ApF9t3E9WGLF40a/9EImL7NB53s=
1,7,4eoC7RFNJmCydzQoylSxQgSEEac=,bK/uGlLfZX+T2dIaGoui4N37O0k=
1,6,4eoC7RFNJmCydzQoylSxQgSEEac=,bK/uGlLfZX+T2dIaGoui4N37O0k=
1,17,4eoC7RFNJmCydzQoylSxQgSEEac=,DJoczCHODHAhOHe2ByyFfj0Qbco=
1,16,4eoC7RFNJmCydzQoylSxQgSEEac=,PXulT/dLJyCbZvH7CP+drUS914U=
2,2,4eoC7RFNJmCydzQoylSxQgSEEac=,bK/uGlLfZX+T2dIaGoui4N37O0k=
2,3,4eoC7RFNJmCydzQoylSxQgSEEac=,bK/uGlLfZX+T2dIaGoui4N37O0k=
2,0,4eoC7RFNJmCydzQoylSxQgSEEac=,tA3WG4iY3V609qi4SR3zQw/Ythw=
2,1,4eoC7RFNJmCydzQoylSxQgSEEac=,tA3WG4iY3V609qi4SR3zQw/Ythw=
2,14,4eoC7RFNJmCydzQoylSxQgSEEac=,+SBlMBUDVGtmeLvP1otP+U6UpUw=
2,13,rTNt1xMDCjyJlqA1IdkVSjhQB14=,+SBlMBUDVGtmeLvP1otP+U6UpUw=
2,16,rTNt1xMDCjyJlqA1IdkVSjhQB14=,DJoczCHODHAhOHe2ByyFfj0Qbco=
2,17,rTNt1xMDCjyJlqA1IdkVSjhQB14=,DJoczCHODHAhOHe2ByyFfj0Qbco=
3,3,rTNt1xMDCjyJlqA1IdkVSjhQB14=,bK/uGlLfZX+T2dIaGoui4N37O0k=
3,2,rTNt1xMDCjyJlqA1IdkVSjhQB14=,bK/uGlLfZX+T2dIaGoui4N37O0k=
3,7,rTNt1xMDCjyJlqA1IdkVSjhQB14=,bK/uGlLfZX+T2dIaGoui4N37O0k=
3,5,rTNt1xMDCjyJlqA1IdkVSjhQB14=,bK/uGlLfZX+T2dIaGoui4N37O0k=
3,13,rTNt1xMDCjyJlqA1IdkVSjhQB14=,+SBlMBUDVGtmeLvP1otP+U6UpUw=
3,17,rTNt1xMDCjyJlqA1IdkVSjhQB14=,DJoczCHODHAhOHe2ByyFfj0Qbco=
3,16,rTNt1xMDCjyJlqA1IdkVSjhQB14=,DJoczCHODHAhOHe2ByyFfj0Qbco=
4,5,rTNt1xMDCjyJlqA1IdkVSjhQB14=,bK/uGlLfZX+T2dIaGoui4N37O0k=
4,1,rTNt1xMDCjyJlqA1IdkVSjhQB14=,bK/uGlLfZX+T2dIaGoui4N37O0k=
