12,-2,Vsz8HirgWxoUwZ+9jMnXSVH6bTw=,NldtnkFw5+Nvh/6yrsYukwGZliY=
12,-1,Vsz8HirgWxoUwZ+9jMnXSVH6bTw=,NldtnkFw5+Nvh/6yrsYukwGZliY=
12,-8,Vsz8HirgWxoUwZ+9jMnXSVH6bTw=,NldtnkFw5+Nvh/6yrsYukwGZliY=
12,-7,Vsz8HirgWxoUwZ+9jMnXSVH6bTw=,XG7xvd7JXy6F7b+YqSI2gNyGztA=
12,-6,Vsz8HirgWxoUwZ+9jMnXSVH6bTw=,NldtnkFw5+Nvh/6yrsYukwGZliY=
12,-11,Vsz8HirgWxoUwZ+9jMnXSVH6bTw=,Pqs/fNX6UAWwLiuLyqxVZF1ByRY=
12,-10,Vsz8HirgWxoUwZ+9jMnXSVH6bTw=,Pqs/fNX6UAWwLiuLyqxVZF1ByRY=
12,-9,4eoC7RFNJmCydzQoylSxQgSEEac=,Pqs/fNX6UAWwLiuLyqxVZF1ByRY=
12,-16,4eoC7RFNJmCydzQoylSxQgSEEac=,Pqs/fNX6UAWwLiuLyqxVZF1ByRY=
11,-8,4eoC7RFNJmCydzQoylSxQgSEEac=,NldtnkFw5+Nvh/6yrsYukwGZliY=
11,-13,4eoC7RFNJmCydzQoylSxQgSEEac=,Pqs/fNX6UAWwLiuLyqxVZF1ByRY=
11,-9,4eoC7RFNJmCydzQoylSxQgSEEac=,Pqs/fNX6UAWwLiuLyqxVZF1ByRY=
11,-10,4eoC7RFNJmCydzQoylSxQgSEEac=,Pqs/fNX6UAWwLiuLyqxVZF1ByRY=
11,-11,4eoC7RFNJmCydzQoylSxQgSEEac=,Pqs/fNX6UAWwLiuLyqxVZF1ByRY=
10,-13,rTNt1xMDCjyJlqA1IdkVSjhQB14=,Pqs/fNX6UAWwLiuLyqxVZF1ByRY=
9,-10,rTNt1xMDCjyJlqA1IdkVSjhQB14=,Pqs/fNX6UAWwLiuLyqxVZF1ByRY=
8,-18,rTNt1xMDCjyJlqA1IdkVSjhQB14=,qxc+XDqlPpvUMY6o38nxlt93IDI=
8,-15,rTNt1xMDCjyJlqA1IdkVSjhQB14=,Pqs/fNX6UAWwLiuLyqxVZF1ByRY=
8,-14,rTNt1xMDCjyJlqA1IdkVSjhQB14=,Pqs/fNX6UAWwLiuLyqxVZF1ByRY=
8,-10,dAeaBclIx5gfzFWCD//DWukbs+o=,Pqs/fNX6UAWwLiuLyqxVZF1ByRY=
7,-17,dAeaBclIx5gfzFWCD//DWukbs+o=,/pjj13ajLI7mkgEczHoILUAPRT8=
7,-18,dAeaBclIx5gfzFWCD//DWukbs+o=,/pjj13ajLI7mkgEczHoILUAPRT8=
7,-9,dAeaBclIx5gfzFWCD//DWukbs+o=,TjgPgogUZJ9cM6A1jCCbfaTU83M=
7,-11,dAeaBclIx5gfzFWCD//DWukbs+o=,pCOp51Mn4y5h2WpTX2Zl9kFniQc=
7,-12,dAeaBclIx5gfzFWCD//DWukbs+o=,TjgPgogUZJ9cM6A1jCCbfaTU83M=
7,-16,dAeaBclIx5gfzFWCD//DWukbs+o=,TjgPgogUZJ9cM6A1jCCbfaTU83M=
6,-17,dAeaBclIx5gfzFWCD//DWukbs+o=,/pjj13ajLI7mkgEczHoILUAPRT8=
6,-12,dAeaBclIx5gfzFWCD//DWukbs+o=,5m3mbxw/NQQnDHn5lxVm3dJQDug=
6,-11,dAeaBclIx5gfzFWCD//DWukbs+o=,pCOp51Mn4y5h2WpTX2Zl9kFniQc=
6,-16,dAeaBclIx5gfzFWCD//DWukbs+o=,TjgPgogUZJ9cM6A1jCCbfaTU83M=
6,-4,dAeaBclIx5gfzFWCD//DWukbs+o=,QueYeMf0l1mfgICvet/x77nbwdg=
6,-3,dAeaBclIx5gfzFWCD//DWukbs+o=,QueYeMf0l1mfgICvet/x77nbwdg=
6,-5,dAeaBclIx5gfzFWCD//DWukbs+o=,QueYeMf0l1mfgICvet/x77nbwdg=
5,-11,kFOy6nh3+/Z8D90myzMxtsgKcdo=,ex3mYnHpXuxmICgOniER8rdVya8=
5,-9,kFOy6nh3+/Z8D90myzMxtsgKcdo=,TjgPgogUZJ9cM6A1jCCbfaTU83M=
5,-10,kFOy6nh3+/Z8D90myzMxtsgKcdo=,iROY5DKm6BjfdbRGXWJJ5RWInc0=
5,-3,kFOy6nh3+/Z8D90myzMxtsgKcdo=,QueYeMf0l1mfgICvet/x77nbwdg=
5,-4,kFOy6nh3+/Z8D90myzMxtsgKcdo=,QueYeMf0l1mfgICvet/x77nbwdg=
5,-2,kFOy6nh3+/Z8D90myzMxtsgKcdo=,QueYeMf0l1mfgICvet/x77nbwdg=
5,-7,kFOy6nh3+/Z8D90myzMxtsgKcdo=,QueYeMf0l1mfgICvet/x77nbwdg=
5,-8,kFOy6nh3+/Z8D90myzMxtsgKcdo=,QueYeMf0l1mfgICvet/x77nbwdg=
5,-5,kFOy6nh3+/Z8D90myzMxtsgKcdo=,QueYeMf0l1mfgICvet/x77nbwdg=
4,-5,kFOy6nh3+/Z8D90myzMxtsgKcdo=,QueYeMf0l1mfgICvet/x77nbwdg=
3,-18,kFOy6nh3+/Z8D90myzMxtsgKcdo=,/pjj13ajLI7mkgEczHoILUAPRT8=
2,-18,MyIYiSpHs3JaCPosfYJOGBQNRxM=,/pjj13ajLI7mkgEczHoILUAPRT8=
2,-2,MyIYiSpHs3JaCPosfYJOGBQNRxM=,NMM9twBSkoFuGHkRamiO1lL/SXM=
2,-1,MyIYiSpHs3JaCPosfYJOGBQNRxM=,bRdlIPb66/kQJd++6BbvnEoepX4=
1,-13,MyIYiSpHs3JaCPosfYJOGBQNRxM=,TjgPgogUZJ9cM6A1jCCbfaTU83M=
1,-14,MyIYiSpHs3JaCPosfYJOGBQNRxM=,TjgPgogUZJ9cM6A1jCCbfaTU83M=
1,-5,MyIYiSpHs3JaCPosfYJOGBQNRxM=,+PZEZgDMuHd2Nlr2keRMqCodBpM=
1,-6,MyIYiSpHs3JaCPosfYJOGBQNRxM=,QjM1w8CKvrBQ72XnhbA1pPdUQHo=
1,-4,MyIYiSpHs3JaCPosfYJOGBQNRxM=,+PZEZgDMuHd2Nlr2keRMqCodBpM=
1,-1,MyIYiSpHs3JaCPosfYJOGBQNRxM=,s62taJYRQzwXofJ0L1m38Yx4C/o=
1,-2,MyIYiSpHs3JaCPosfYJOGBQNRxM=,2wqtLaiI3cXDw0L30Px72advCbM=
0,-17,MyIYiSpHs3JaCPosfYJOGBQNRxM=,/pjj13ajLI7mkgEczHoILUAPRT8=
0,-16,MyIYiSpHs3JaCPosfYJOGBQNRxM=,TjgPgogUZJ9cM6A1jCCbfaTU83M=
0,-6,MyIYiSpHs3JaCPosfYJOGBQNRxM=,BbSjw09KisLvLfHGxoKClqyD5YA=
0,-5,MyIYiSpHs3JaCPosfYJOGBQNRxM=,m8oWxAX/v511FVPWkmrXwarhd1E=
0,-4,MyIYiSpHs3JaCPosfYJOGBQNRxM=,m8oWxAX/v511FVPWkmrXwarhd1E=
0,-3,MyIYiSpHs3JaCPosfYJOGBQNRxM=,SHmzxz2ZWpG5KyvvkFQMbR+ll18=
0,-2,MyIYiSpHs3JaCPosfYJOGBQNRxM=,5uIQTH0zWDO7wJhDgiSfg/q6/pw=
0,-1,MyIYiSpHs3JaCPosfYJOGBQNRxM=,qsP9uo5rd/UAia+oyCrRJXxEEak=
29,-1,0HvTgtlxgJi4oVTS307RvGOJk40=,0HSJ0AWWpfmmUnF6XozE+aYWlJY=
28,-1,0HvTgtlxgJi4oVTS307RvGOJk40=,pWtNbbMx5n+seTgGss3yWnqb7Zc=
19,-16,RZDOuOVNJAAsTp7T8wL+coLsDGo=,pWtNbbMx5n+seTgGss3yWnqb7Zc=
