0,0,G5MkRv8jONGnyPtR2IH+tiPm+/A=,kVaQ6O848w25AXo1iTfKZYjblHY=
0,1,G5MkRv8jONGnyPtR2IH+tiPm+/A=,kVaQ6O848w25AXo1iTfKZYjblHY=
0,2,G5MkRv8jONGnyPtR2IH+tiPm+/A=,kVaQ6O848w25AXo1iTfKZYjblHY=
0,3,G5MkRv8jONGnyPtR2IH+tiPm+/A=,c6epTObzh/eskCIsebkhNZjNBRg=
1,1,G5MkRv8jONGnyPtR2IH+tiPm+/A=,SQgnw6Nq0kkKxJXY70KdH6NBRhQ=
1,0,G5MkRv8jONGnyPtR2IH+tiPm+/A=,SQgnw6Nq0kkKxJXY70KdH6NBRhQ=
1,2,G5MkRv8jONGnyPtR2IH+tiPm+/A=,wvPDN3JLD4kmdREIM9cQ+rEQA/I=
2,2,G5MkRv8jONGnyPtR2IH+tiPm+/A=,/RG+y7ztdPxDLErHdbhPhNrQtVI=
2,0,G5MkRv8jONGnyPtR2IH+tiPm+/A=,/RG+y7ztdPxDLErHdbhPhNrQtVI=
2,1,G5MkRv8jONGnyPtR2IH+tiPm+/A=,/RG+y7ztdPxDLErHdbhPhNrQtVI=
3,0,G5MkRv8jONGnyPtR2IH+tiPm+/A=,Ct/zJHpI1XmnzBL8wIpBCmYcnYo=
4,0,G5MkRv8jONGnyPtR2IH+tiPm+/A=,cho6A/56WPgWc6VL6bvhkRr4XV4=
4,1,G5MkRv8jONGnyPtR2IH+tiPm+/A=,Ct/zJHpI1XmnzBL8wIpBCmYcnYo=
4,2,G5MkRv8jONGnyPtR2IH+tiPm+/A=,Ct/zJHpI1XmnzBL8wIpBCmYcnYo=
5,1,G5MkRv8jONGnyPtR2IH+tiPm+/A=,BAEgdJikSSmjkA3plqwFYNRGcG8=
5,0,G5MkRv8jONGnyPtR2IH+tiPm+/A=,cho6A/56WPgWc6VL6bvhkRr4XV4=
5,2,G5MkRv8jONGnyPtR2IH+tiPm+/A=,Ct/zJHpI1XmnzBL8wIpBCmYcnYo=
6,0,G5MkRv8jONGnyPtR2IH+tiPm+/A=,h5U23Zl/d/c93zKBAs2MSrwtPk4=
6,1,G5MkRv8jONGnyPtR2IH+tiPm+/A=,cho6A/56WPgWc6VL6bvhkRr4XV4=
6,2,G5MkRv8jONGnyPtR2IH+tiPm+/A=,h5U23Zl/d/c93zKBAs2MSrwtPk4=
7,2,G5MkRv8jONGnyPtR2IH+tiPm+/A=,cho6A/56WPgWc6VL6bvhkRr4XV4=
7,1,G5MkRv8jONGnyPtR2IH+tiPm+/A=,Ct/zJHpI1XmnzBL8wIpBCmYcnYo=
8,2,G5MkRv8jONGnyPtR2IH+tiPm+/A=,BAEgdJikSSmjkA3plqwFYNRGcG8=
8,3,WcAEITAp2In9BSfkEkxG3/f94Ag=,h5U23Zl/d/c93zKBAs2MSrwtPk4=
9,9,WcAEITAp2In9BSfkEkxG3/f94Ag=,cho6A/56WPgWc6VL6bvhkRr4XV4=
9,3,WcAEITAp2In9BSfkEkxG3/f94Ag=,BAEgdJikSSmjkA3plqwFYNRGcG8=
9,2,WcAEITAp2In9BSfkEkxG3/f94Ag=,h5U23Zl/d/c93zKBAs2MSrwtPk4=
9,8,WcAEITAp2In9BSfkEkxG3/f94Ag=,cho6A/56WPgWc6VL6bvhkRr4XV4=
9,5,WcAEITAp2In9BSfkEkxG3/f94Ag=,BAEgdJikSSmjkA3plqwFYNRGcG8=
9,4,WcAEITAp2In9BSfkEkxG3/f94Ag=,BAEgdJikSSmjkA3plqwFYNRGcG8=
9,7,WcAEITAp2In9BSfkEkxG3/f94Ag=,BAEgdJikSSmjkA3plqwFYNRGcG8=
9,6,WcAEITAp2In9BSfkEkxG3/f94Ag=,rD0ZuK5d4eYdhNA4ywv8PhshGyQ=
