3,-1,G5MkRv8jONGnyPtR2IH+tiPm+/A=,LWgDXoKHa/ucWmqf00BecJIgZ2k=
2,-1,G5MkRv8jONGnyPtR2IH+tiPm+/A=,SQgnw6Nq0kkKxJXY70KdH6NBRhQ=
2,-2,G5MkRv8jONGnyPtR2IH+tiPm+/A=,SQgnw6Nq0kkKxJXY70KdH6NBRhQ=
2,-3,G5MkRv8jONGnyPtR2IH+tiPm+/A=,SQgnw6Nq0kkKxJXY70KdH6NBRhQ=
1,-3,G5MkRv8jONGnyPtR2IH+tiPm+/A=,oKAy/iEyabH/0+4KdIluuV1VlNQ=
1,-1,G5MkRv8jONGnyPtR2IH+tiPm+/A=,oKAy/iEyabH/0+4KdIluuV1VlNQ=
1,-2,G5MkRv8jONGnyPtR2IH+tiPm+/A=,oKAy/iEyabH/0+4KdIluuV1VlNQ=
0,-3,G5MkRv8jONGnyPtR2IH+tiPm+/A=,NcpBJ+mhVpka7MYW18k/JJj3JME=
0,-2,G5MkRv8jONGnyPtR2IH+tiPm+/A=,NcpBJ+mhVpka7MYW18k/JJj3JME=
0,-1,G5MkRv8jONGnyPtR2IH+tiPm+/A=,NcpBJ+mhVpka7MYW18k/JJj3JME=
0,-4,G5MkRv8jONGnyPtR2IH+tiPm+/A=,h5U23Zl/d/c93zKBAs2MSrwtPk4=
5,-1,WcAEITAp2In9BSfkEkxG3/f94Ag=,qusfKkHVT3D9xlrtpa9mom5jhz0=
4,-1,WcAEITAp2In9BSfkEkxG3/f94Ag=,UX/iLLsfvGFTuMAIll98SgkDCnE=
