-1,-1,G5MkRv8jONGnyPtR2IH+tiPm+/A=,EpWzhkQgSkTuwdah6UdvWzv1VRk=
-1,-2,G5MkRv8jONGnyPtR2IH+tiPm+/A=,EpWzhkQgSkTuwdah6UdvWzv1VRk=
-1,-3,G5MkRv8jONGnyPtR2IH+tiPm+/A=,EpWzhkQgSkTuwdah6UdvWzv1VRk=
-1,-4,G5MkRv8jONGnyPtR2IH+tiPm+/A=,uBEIwAUzDLyR/1B9zn1H4WKF0Nc=
-2,-2,G5MkRv8jONGnyPtR2IH+tiPm+/A=,oKAy/iEyabH/0+4KdIluuV1VlNQ=
-2,-1,G5MkRv8jONGnyPtR2IH+tiPm+/A=,oKAy/iEyabH/0+4KdIluuV1VlNQ=
-2,-3,G5MkRv8jONGnyPtR2IH+tiPm+/A=,oKAy/iEyabH/0+4KdIluuV1VlNQ=
-3,-3,G5MkRv8jONGnyPtR2IH+tiPm+/A=,vfrGChxEm88WzZ/SmL+qHNM4pt0=
-3,-1,G5MkRv8jONGnyPtR2IH+tiPm+/A=,vfrGChxEm88WzZ/SmL+qHNM4pt0=
-3,-2,G5MkRv8jONGnyPtR2IH+tiPm+/A=,vfrGChxEm88WzZ/SmL+qHNM4pt0=
