3,-9,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,mQoVKcnQ1lWM81aCru3f5Z+vHrw=
3,-10,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,mQoVKcnQ1lWM81aCru3f5Z+vHrw=
3,-12,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,mQoVKcnQ1lWM81aCru3f5Z+vHrw=
2,-12,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,9DxdrL5eugq/oNbcZWY+vSfmCiw=
2,-5,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,-7,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,-9,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,-8,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,-2,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,mQoVKcnQ1lWM81aCru3f5Z+vHrw=
0,-1,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,mQoVKcnQ1lWM81aCru3f5Z+vHrw=
11,-1,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,-9,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,-11,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-2,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-1,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-11,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-4,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-11,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,-7,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,-6,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,-1,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,-11,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,-9,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,-10,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,-11,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,-8,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,-9,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,-11,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,-10,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
