0,0,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,8VbwFlWwG3lKMBcA9n7fqwd9B+s=
0,4,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
14,6,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
14,4,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
14,5,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
15,8,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
15,4,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,0,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,1,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,4,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,0,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,6,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,7,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,4,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,5,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,2,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
