-17,7,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,6,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,5,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-3,6,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,mQoVKcnQ1lWM81aCru3f5Z+vHrw=
-16,5,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,6,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-2,0,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,mQoVKcnQ1lWM81aCru3f5Z+vHrw=
-15,1,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,0,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,3,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,2,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-1,0,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,mQoVKcnQ1lWM81aCru3f5Z+vHrw=
-14,2,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,3,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,1,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,4,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,2,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,1,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,4,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,1,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,2,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-11,1,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-11,2,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,2,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,1,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-9,2,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-8,2,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-8,3,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,2,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,6,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-6,2,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-18,6,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,2,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,1,bo3QLapQvgHCwqqAfL5v6xbn+cA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-18,5,bo3QLapQvgHCwqqAfL5v6xbn+cA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,5,bo3QLapQvgHCwqqAfL5v6xbn+cA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
