-13,-4,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,-5,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,-8,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-1,-1,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,8VbwFlWwG3lKMBcA9n7fqwd9B+s=
-15,-9,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,-8,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,-5,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-2,-1,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,8VbwFlWwG3lKMBcA9n7fqwd9B+s=
-16,-9,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,-8,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-4,-2,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,8VbwFlWwG3lKMBcA9n7fqwd9B+s=
-4,-1,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,8VbwFlWwG3lKMBcA9n7fqwd9B+s=
-17,-5,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,-6,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,-7,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,-8,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,-9,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-4,-11,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-4,-10,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-18,-4,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,-1,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,8VbwFlWwG3lKMBcA9n7fqwd9B+s=
-5,-3,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,8VbwFlWwG3lKMBcA9n7fqwd9B+s=
-18,-5,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-18,-7,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-18,-9,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,-11,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-6,-3,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,8VbwFlWwG3lKMBcA9n7fqwd9B+s=
-6,-9,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,mQoVKcnQ1lWM81aCru3f5Z+vHrw=
-8,-7,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,8VbwFlWwG3lKMBcA9n7fqwd9B+s=
-8,-1,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,8VbwFlWwG3lKMBcA9n7fqwd9B+s=
-8,-12,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-8,-11,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-9,-1,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,8VbwFlWwG3lKMBcA9n7fqwd9B+s=
-9,-7,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,8VbwFlWwG3lKMBcA9n7fqwd9B+s=
-11,-3,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-11,-4,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-11,-5,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,-4,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,-3,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,-5,WynWr6JgKf4IYOLlkWu8Fj0FzWM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,-5,bo3QLapQvgHCwqqAfL5v6xbn+cA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
