77,37,ULdiqpta2bCieEuMl1TGJVbIID8=,OaLBHsCPMFkM69pm9HoL4JsRyJ4=
78,38,ULdiqpta2bCieEuMl1TGJVbIID8=,q9poCeW3venEXItPI1J1veA1uEA=
78,37,ULdiqpta2bCieEuMl1TGJVbIID8=,0w9dWPdt+EK9x/dTlEgD+mMnF9I=
77,38,ULdiqpta2bCieEuMl1TGJVbIID8=,XiCx9QDuUaWXcHm9JxNx1UIMt/g=
76,39,ULdiqpta2bCieEuMl1TGJVbIID8=,XiCx9QDuUaWXcHm9JxNx1UIMt/g=
75,39,ULdiqpta2bCieEuMl1TGJVbIID8=,Anl97KAKJAUPu8z6Qgo2v8ngz1c=
76,40,aRGIOGQdqZ6xq8VZTXpOxlwqQcI=,6wJQfy3y8dQ+Y5aG1BUuxHx+1VY=
75,40,aRGIOGQdqZ6xq8VZTXpOxlwqQcI=,mlJNmx+9N7B86cbnJVuh2FZy7Tc=
78,40,aRGIOGQdqZ6xq8VZTXpOxlwqQcI=,YjsMTctgG9KgiifTy1N1K3h1RtA=
78,39,aRGIOGQdqZ6xq8VZTXpOxlwqQcI=,q9poCeW3venEXItPI1J1veA1uEA=
77,40,aRGIOGQdqZ6xq8VZTXpOxlwqQcI=,6wJQfy3y8dQ+Y5aG1BUuxHx+1VY=
77,39,aRGIOGQdqZ6xq8VZTXpOxlwqQcI=,XiCx9QDuUaWXcHm9JxNx1UIMt/g=
77,41,aRGIOGQdqZ6xq8VZTXpOxlwqQcI=,6wJQfy3y8dQ+Y5aG1BUuxHx+1VY=
78,41,aRGIOGQdqZ6xq8VZTXpOxlwqQcI=,YjsMTctgG9KgiifTy1N1K3h1RtA=
78,42,aRGIOGQdqZ6xq8VZTXpOxlwqQcI=,lIfnNwiJAzX1FzrCX79qq3orDXg=
77,42,aRGIOGQdqZ6xq8VZTXpOxlwqQcI=,fr8CLuRbaC7bThHuzzPpYWS5org=
79,45,aRGIOGQdqZ6xq8VZTXpOxlwqQcI=,8GvxEAQSG66ZCbMVSu3eCnH0afA=
79,46,aRGIOGQdqZ6xq8VZTXpOxlwqQcI=,7rRtDAPBtJkd0/D4cltuqxaoyuo=
77,44,aRGIOGQdqZ6xq8VZTXpOxlwqQcI=,JJv0TKajWcVJ60T62DGaF3emE4Q=
76,45,aRGIOGQdqZ6xq8VZTXpOxlwqQcI=,JJv0TKajWcVJ60T62DGaF3emE4Q=
76,46,aRGIOGQdqZ6xq8VZTXpOxlwqQcI=,LsZD9o/m5Lae7Wd4MOFfB07ACUA=
77,43,aRGIOGQdqZ6xq8VZTXpOxlwqQcI=,fr8CLuRbaC7bThHuzzPpYWS5org=
78,44,aRGIOGQdqZ6xq8VZTXpOxlwqQcI=,8GvxEAQSG66ZCbMVSu3eCnH0afA=
78,43,aRGIOGQdqZ6xq8VZTXpOxlwqQcI=,lIfnNwiJAzX1FzrCX79qq3orDXg=
77,46,aRGIOGQdqZ6xq8VZTXpOxlwqQcI=,LsZD9o/m5Lae7Wd4MOFfB07ACUA=
79,47,aRGIOGQdqZ6xq8VZTXpOxlwqQcI=,7rRtDAPBtJkd0/D4cltuqxaoyuo=
77,45,aRGIOGQdqZ6xq8VZTXpOxlwqQcI=,JJv0TKajWcVJ60T62DGaF3emE4Q=
78,46,aRGIOGQdqZ6xq8VZTXpOxlwqQcI=,7rRtDAPBtJkd0/D4cltuqxaoyuo=
76,47,aRGIOGQdqZ6xq8VZTXpOxlwqQcI=,LsZD9o/m5Lae7Wd4MOFfB07ACUA=
77,47,aRGIOGQdqZ6xq8VZTXpOxlwqQcI=,LsZD9o/m5Lae7Wd4MOFfB07ACUA=
78,45,aRGIOGQdqZ6xq8VZTXpOxlwqQcI=,8GvxEAQSG66ZCbMVSu3eCnH0afA=
78,47,aRGIOGQdqZ6xq8VZTXpOxlwqQcI=,7rRtDAPBtJkd0/D4cltuqxaoyuo=
77,36,aRGIOGQdqZ6xq8VZTXpOxlwqQcI=,OaLBHsCPMFkM69pm9HoL4JsRyJ4=
75,38,aRGIOGQdqZ6xq8VZTXpOxlwqQcI=,Anl97KAKJAUPu8z6Qgo2v8ngz1c=
