0,-8,jXJS+EdwDBCsvSyr/H6AScAPj+g=,7eIC5JxhaSQR/eXV9ykiYSo4274=
7,-4,jXJS+EdwDBCsvSyr/H6AScAPj+g=,7eIC5JxhaSQR/eXV9ykiYSo4274=
7,-5,jXJS+EdwDBCsvSyr/H6AScAPj+g=,7eIC5JxhaSQR/eXV9ykiYSo4274=
7,-6,jXJS+EdwDBCsvSyr/H6AScAPj+g=,7eIC5JxhaSQR/eXV9ykiYSo4274=
7,-8,jXJS+EdwDBCsvSyr/H6AScAPj+g=,7eIC5JxhaSQR/eXV9ykiYSo4274=
7,-1,jXJS+EdwDBCsvSyr/H6AScAPj+g=,7eIC5JxhaSQR/eXV9ykiYSo4274=
5,-8,jXJS+EdwDBCsvSyr/H6AScAPj+g=,7eIC5JxhaSQR/eXV9ykiYSo4274=
6,-6,jXJS+EdwDBCsvSyr/H6AScAPj+g=,7eIC5JxhaSQR/eXV9ykiYSo4274=
6,-5,jXJS+EdwDBCsvSyr/H6AScAPj+g=,7eIC5JxhaSQR/eXV9ykiYSo4274=
6,-4,jXJS+EdwDBCsvSyr/H6AScAPj+g=,7eIC5JxhaSQR/eXV9ykiYSo4274=
6,-1,y5RGbdMxfP0xe2bDyC1xB++gM84=,7eIC5JxhaSQR/eXV9ykiYSo4274=
5,-1,y5RGbdMxfP0xe2bDyC1xB++gM84=,7eIC5JxhaSQR/eXV9ykiYSo4274=
7,-2,y5RGbdMxfP0xe2bDyC1xB++gM84=,7eIC5JxhaSQR/eXV9ykiYSo4274=
4,-6,y5RGbdMxfP0xe2bDyC1xB++gM84=,7eIC5JxhaSQR/eXV9ykiYSo4274=
4,-1,y5RGbdMxfP0xe2bDyC1xB++gM84=,7eIC5JxhaSQR/eXV9ykiYSo4274=
4,-5,y5RGbdMxfP0xe2bDyC1xB++gM84=,7eIC5JxhaSQR/eXV9ykiYSo4274=
5,-6,y5RGbdMxfP0xe2bDyC1xB++gM84=,7eIC5JxhaSQR/eXV9ykiYSo4274=
5,-4,y5RGbdMxfP0xe2bDyC1xB++gM84=,7eIC5JxhaSQR/eXV9ykiYSo4274=
3,-5,y5RGbdMxfP0xe2bDyC1xB++gM84=,7eIC5JxhaSQR/eXV9ykiYSo4274=
2,-5,y5RGbdMxfP0xe2bDyC1xB++gM84=,7eIC5JxhaSQR/eXV9ykiYSo4274=
3,-1,y5RGbdMxfP0xe2bDyC1xB++gM84=,7eIC5JxhaSQR/eXV9ykiYSo4274=
5,-5,y5RGbdMxfP0xe2bDyC1xB++gM84=,7eIC5JxhaSQR/eXV9ykiYSo4274=
7,-3,y5RGbdMxfP0xe2bDyC1xB++gM84=,7eIC5JxhaSQR/eXV9ykiYSo4274=
0,-1,y5RGbdMxfP0xe2bDyC1xB++gM84=,7eIC5JxhaSQR/eXV9ykiYSo4274=
6,-2,y5RGbdMxfP0xe2bDyC1xB++gM84=,7eIC5JxhaSQR/eXV9ykiYSo4274=
2,-1,y5RGbdMxfP0xe2bDyC1xB++gM84=,7eIC5JxhaSQR/eXV9ykiYSo4274=
4,-4,y5RGbdMxfP0xe2bDyC1xB++gM84=,7eIC5JxhaSQR/eXV9ykiYSo4274=
7,-7,y5RGbdMxfP0xe2bDyC1xB++gM84=,7eIC5JxhaSQR/eXV9ykiYSo4274=
6,-7,y5RGbdMxfP0xe2bDyC1xB++gM84=,7eIC5JxhaSQR/eXV9ykiYSo4274=
3,-8,y5RGbdMxfP0xe2bDyC1xB++gM84=,7eIC5JxhaSQR/eXV9ykiYSo4274=
3,-6,y5RGbdMxfP0xe2bDyC1xB++gM84=,7eIC5JxhaSQR/eXV9ykiYSo4274=
5,-7,y5RGbdMxfP0xe2bDyC1xB++gM84=,7eIC5JxhaSQR/eXV9ykiYSo4274=
6,-3,y5RGbdMxfP0xe2bDyC1xB++gM84=,7eIC5JxhaSQR/eXV9ykiYSo4274=
1,-8,y5RGbdMxfP0xe2bDyC1xB++gM84=,7eIC5JxhaSQR/eXV9ykiYSo4274=
4,-7,y5RGbdMxfP0xe2bDyC1xB++gM84=,7eIC5JxhaSQR/eXV9ykiYSo4274=
4,-8,y5RGbdMxfP0xe2bDyC1xB++gM84=,7eIC5JxhaSQR/eXV9ykiYSo4274=
4,-2,y5RGbdMxfP0xe2bDyC1xB++gM84=,7eIC5JxhaSQR/eXV9ykiYSo4274=
3,-2,y5RGbdMxfP0xe2bDyC1xB++gM84=,7eIC5JxhaSQR/eXV9ykiYSo4274=
2,-7,y5RGbdMxfP0xe2bDyC1xB++gM84=,7eIC5JxhaSQR/eXV9ykiYSo4274=
3,-4,y5RGbdMxfP0xe2bDyC1xB++gM84=,7eIC5JxhaSQR/eXV9ykiYSo4274=
2,-2,y5RGbdMxfP0xe2bDyC1xB++gM84=,7eIC5JxhaSQR/eXV9ykiYSo4274=
5,-2,y5RGbdMxfP0xe2bDyC1xB++gM84=,7eIC5JxhaSQR/eXV9ykiYSo4274=
2,-6,y5RGbdMxfP0xe2bDyC1xB++gM84=,7eIC5JxhaSQR/eXV9ykiYSo4274=
3,-7,y5RGbdMxfP0xe2bDyC1xB++gM84=,7eIC5JxhaSQR/eXV9ykiYSo4274=
0,-2,y5RGbdMxfP0xe2bDyC1xB++gM84=,7eIC5JxhaSQR/eXV9ykiYSo4274=
6,-8,y5RGbdMxfP0xe2bDyC1xB++gM84=,7eIC5JxhaSQR/eXV9ykiYSo4274=
5,-3,y5RGbdMxfP0xe2bDyC1xB++gM84=,7eIC5JxhaSQR/eXV9ykiYSo4274=
2,-8,y5RGbdMxfP0xe2bDyC1xB++gM84=,7eIC5JxhaSQR/eXV9ykiYSo4274=
4,-3,y5RGbdMxfP0xe2bDyC1xB++gM84=,7eIC5JxhaSQR/eXV9ykiYSo4274=
1,-2,y5RGbdMxfP0xe2bDyC1xB++gM84=,7eIC5JxhaSQR/eXV9ykiYSo4274=
2,-4,y5RGbdMxfP0xe2bDyC1xB++gM84=,7eIC5JxhaSQR/eXV9ykiYSo4274=
0,-7,y5RGbdMxfP0xe2bDyC1xB++gM84=,7eIC5JxhaSQR/eXV9ykiYSo4274=
1,-7,y5RGbdMxfP0xe2bDyC1xB++gM84=,7eIC5JxhaSQR/eXV9ykiYSo4274=
