-8,0,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-7,0,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-6,3,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-7,3,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-8,3,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-1,7,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-2,7,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-3,7,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-6,4,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-4,7,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-5,7,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-6,7,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-8,7,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-1,6,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-3,6,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-7,7,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-4,6,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-2,6,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-7,4,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-8,4,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-5,6,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-7,6,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-1,4,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-8,6,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-6,6,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-1,5,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-4,4,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-6,2,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-3,4,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-2,5,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-5,3,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-4,5,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-3,5,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-5,5,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-5,2,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-5,4,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-2,3,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-6,5,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-3,0,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-7,2,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-7,5,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-7,1,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-8,5,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-8,2,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-8,1,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-4,0,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-4,2,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-1,3,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-3,2,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-3,1,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-3,3,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-4,3,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-6,1,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-2,4,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-2,1,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-6,0,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-2,0,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-5,1,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-4,1,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-5,0,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-1,2,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-2,2,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-1,0,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-1,1,y5RGbdMxfP0xe2bDyC1xB++gM84=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
