7,7,kOsZ2F3nv8v+tc2V6H7B8Qzcwf8=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
7,3,kOsZ2F3nv8v+tc2V6H7B8Qzcwf8=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
6,3,kOsZ2F3nv8v+tc2V6H7B8Qzcwf8=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
7,1,kOsZ2F3nv8v+tc2V6H7B8Qzcwf8=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
5,3,jXJS+EdwDBCsvSyr/H6AScAPj+g=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
4,3,jXJS+EdwDBCsvSyr/H6AScAPj+g=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
3,3,jXJS+EdwDBCsvSyr/H6AScAPj+g=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
6,2,jXJS+EdwDBCsvSyr/H6AScAPj+g=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
2,3,jXJS+EdwDBCsvSyr/H6AScAPj+g=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
6,1,jXJS+EdwDBCsvSyr/H6AScAPj+g=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
7,0,jXJS+EdwDBCsvSyr/H6AScAPj+g=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
4,2,jXJS+EdwDBCsvSyr/H6AScAPj+g=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
5,2,jXJS+EdwDBCsvSyr/H6AScAPj+g=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
4,1,jXJS+EdwDBCsvSyr/H6AScAPj+g=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
7,2,jXJS+EdwDBCsvSyr/H6AScAPj+g=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
4,0,jXJS+EdwDBCsvSyr/H6AScAPj+g=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
