-8,-3,FjshstgRyeQ5FOzNHHWc0y5BHbk=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-8,-4,FjshstgRyeQ5FOzNHHWc0y5BHbk=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-4,-1,FjshstgRyeQ5FOzNHHWc0y5BHbk=,lNB0qkclWy6SQ8qGG1ilHVdA4X4=
-8,-2,FjshstgRyeQ5FOzNHHWc0y5BHbk=,ZeCeuPCpIt9KEY3xmTvgqhlwzmk=
-6,-4,FjshstgRyeQ5FOzNHHWc0y5BHbk=,dXQbPjFF6YiLv6mVK+otnUsMIPY=
-5,-4,FjshstgRyeQ5FOzNHHWc0y5BHbk=,dXQbPjFF6YiLv6mVK+otnUsMIPY=
-5,-3,FjshstgRyeQ5FOzNHHWc0y5BHbk=,dXQbPjFF6YiLv6mVK+otnUsMIPY=
-4,-2,FjshstgRyeQ5FOzNHHWc0y5BHbk=,lNB0qkclWy6SQ8qGG1ilHVdA4X4=
-7,-2,FjshstgRyeQ5FOzNHHWc0y5BHbk=,ZeCeuPCpIt9KEY3xmTvgqhlwzmk=
-3,-2,FjshstgRyeQ5FOzNHHWc0y5BHbk=,lNB0qkclWy6SQ8qGG1ilHVdA4X4=
-8,-1,FjshstgRyeQ5FOzNHHWc0y5BHbk=,ZeCeuPCpIt9KEY3xmTvgqhlwzmk=
-7,-3,FjshstgRyeQ5FOzNHHWc0y5BHbk=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-3,-1,FjshstgRyeQ5FOzNHHWc0y5BHbk=,lNB0qkclWy6SQ8qGG1ilHVdA4X4=
-7,-4,FjshstgRyeQ5FOzNHHWc0y5BHbk=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-5,-2,FjshstgRyeQ5FOzNHHWc0y5BHbk=,PY+RZfUlmNfKr4PaVRVOIrX378M=
-2,-2,FjshstgRyeQ5FOzNHHWc0y5BHbk=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
-7,-1,FjshstgRyeQ5FOzNHHWc0y5BHbk=,ZeCeuPCpIt9KEY3xmTvgqhlwzmk=
-6,-2,FjshstgRyeQ5FOzNHHWc0y5BHbk=,PY+RZfUlmNfKr4PaVRVOIrX378M=
-6,-3,FjshstgRyeQ5FOzNHHWc0y5BHbk=,dXQbPjFF6YiLv6mVK+otnUsMIPY=
-5,-1,FjshstgRyeQ5FOzNHHWc0y5BHbk=,PY+RZfUlmNfKr4PaVRVOIrX378M=
-1,-2,FjshstgRyeQ5FOzNHHWc0y5BHbk=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
-6,-1,FjshstgRyeQ5FOzNHHWc0y5BHbk=,PY+RZfUlmNfKr4PaVRVOIrX378M=
-2,-1,FjshstgRyeQ5FOzNHHWc0y5BHbk=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
-1,-1,FjshstgRyeQ5FOzNHHWc0y5BHbk=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
