10,8,/jFiEFZgxDxrTHa6eI1N5wEe/Ww=,BDt2Teko0XUiZbP/ytUlfUDr9Ms=
9,8,/jFiEFZgxDxrTHa6eI1N5wEe/Ww=,dvUSsV95VG+S2pQOJnVwf1i2RvI=
8,11,/jFiEFZgxDxrTHa6eI1N5wEe/Ww=,yL2BTBAqLR7TuZlM5oKOf9Uec1M=
8,4,/jFiEFZgxDxrTHa6eI1N5wEe/Ww=,2FmdV26rM9FFwhfXApIlxnYPPIM=
8,5,/jFiEFZgxDxrTHa6eI1N5wEe/Ww=,2FmdV26rM9FFwhfXApIlxnYPPIM=
9,5,/jFiEFZgxDxrTHa6eI1N5wEe/Ww=,2FmdV26rM9FFwhfXApIlxnYPPIM=
9,11,/jFiEFZgxDxrTHa6eI1N5wEe/Ww=,yL2BTBAqLR7TuZlM5oKOf9Uec1M=
9,4,/jFiEFZgxDxrTHa6eI1N5wEe/Ww=,2FmdV26rM9FFwhfXApIlxnYPPIM=
9,10,/jFiEFZgxDxrTHa6eI1N5wEe/Ww=,yL2BTBAqLR7TuZlM5oKOf9Uec1M=
11,9,/jFiEFZgxDxrTHa6eI1N5wEe/Ww=,BDt2Teko0XUiZbP/ytUlfUDr9Ms=
11,8,/jFiEFZgxDxrTHa6eI1N5wEe/Ww=,BDt2Teko0XUiZbP/ytUlfUDr9Ms=
8,9,/jFiEFZgxDxrTHa6eI1N5wEe/Ww=,dvUSsV95VG+S2pQOJnVwf1i2RvI=
8,8,/jFiEFZgxDxrTHa6eI1N5wEe/Ww=,dvUSsV95VG+S2pQOJnVwf1i2RvI=
8,10,/jFiEFZgxDxrTHa6eI1N5wEe/Ww=,yL2BTBAqLR7TuZlM5oKOf9Uec1M=
9,9,/jFiEFZgxDxrTHa6eI1N5wEe/Ww=,dvUSsV95VG+S2pQOJnVwf1i2RvI=
10,9,/jFiEFZgxDxrTHa6eI1N5wEe/Ww=,BDt2Teko0XUiZbP/ytUlfUDr9Ms=
3,5,/jFiEFZgxDxrTHa6eI1N5wEe/Ww=,31SO3H9nqktZ8lDvHynbrrxdDA8=
2,5,/jFiEFZgxDxrTHa6eI1N5wEe/Ww=,31SO3H9nqktZ8lDvHynbrrxdDA8=
2,4,/jFiEFZgxDxrTHa6eI1N5wEe/Ww=,31SO3H9nqktZ8lDvHynbrrxdDA8=
11,10,/jFiEFZgxDxrTHa6eI1N5wEe/Ww=,3nwdTLLYEvCLfa/JcxcSzO2bLjc=
3,4,/jFiEFZgxDxrTHa6eI1N5wEe/Ww=,31SO3H9nqktZ8lDvHynbrrxdDA8=
10,11,/jFiEFZgxDxrTHa6eI1N5wEe/Ww=,3nwdTLLYEvCLfa/JcxcSzO2bLjc=
2,2,/jFiEFZgxDxrTHa6eI1N5wEe/Ww=,5hrwGLRqKz/9yZ0MMwTzeTpQ2+k=
3,2,/jFiEFZgxDxrTHa6eI1N5wEe/Ww=,5hrwGLRqKz/9yZ0MMwTzeTpQ2+k=
11,11,/jFiEFZgxDxrTHa6eI1N5wEe/Ww=,3nwdTLLYEvCLfa/JcxcSzO2bLjc=
10,10,/jFiEFZgxDxrTHa6eI1N5wEe/Ww=,3nwdTLLYEvCLfa/JcxcSzO2bLjc=
2,3,/jFiEFZgxDxrTHa6eI1N5wEe/Ww=,5hrwGLRqKz/9yZ0MMwTzeTpQ2+k=
7,8,/jFiEFZgxDxrTHa6eI1N5wEe/Ww=,XZ9kZNPp2kV+7ls6Ju9Nn4UVB50=
3,3,/jFiEFZgxDxrTHa6eI1N5wEe/Ww=,5hrwGLRqKz/9yZ0MMwTzeTpQ2+k=
7,9,/jFiEFZgxDxrTHa6eI1N5wEe/Ww=,XZ9kZNPp2kV+7ls6Ju9Nn4UVB50=
6,8,/jFiEFZgxDxrTHa6eI1N5wEe/Ww=,XZ9kZNPp2kV+7ls6Ju9Nn4UVB50=
6,9,/jFiEFZgxDxrTHa6eI1N5wEe/Ww=,XZ9kZNPp2kV+7ls6Ju9Nn4UVB50=
