-9,0,P31X+nVdtXqRtolbS/QxYKsnhGQ=,GAXgJbUXTWD8x7PnrNSj0yDeOvE=
-8,0,P31X+nVdtXqRtolbS/QxYKsnhGQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-7,0,P31X+nVdtXqRtolbS/QxYKsnhGQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-3,1,P31X+nVdtXqRtolbS/QxYKsnhGQ=,o1adIQ7pyVjRlEaxlPk/X/8sB6w=
-7,5,P31X+nVdtXqRtolbS/QxYKsnhGQ=,o1adIQ7pyVjRlEaxlPk/X/8sB6w=
-4,1,P31X+nVdtXqRtolbS/QxYKsnhGQ=,o1adIQ7pyVjRlEaxlPk/X/8sB6w=
-8,5,P31X+nVdtXqRtolbS/QxYKsnhGQ=,o1adIQ7pyVjRlEaxlPk/X/8sB6w=
-4,0,P31X+nVdtXqRtolbS/QxYKsnhGQ=,o1adIQ7pyVjRlEaxlPk/X/8sB6w=
-3,0,P31X+nVdtXqRtolbS/QxYKsnhGQ=,o1adIQ7pyVjRlEaxlPk/X/8sB6w=
-9,1,P31X+nVdtXqRtolbS/QxYKsnhGQ=,GAXgJbUXTWD8x7PnrNSj0yDeOvE=
-10,0,P31X+nVdtXqRtolbS/QxYKsnhGQ=,GAXgJbUXTWD8x7PnrNSj0yDeOvE=
-7,1,P31X+nVdtXqRtolbS/QxYKsnhGQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-13,7,P31X+nVdtXqRtolbS/QxYKsnhGQ=,037fPRv5U9ivUquspiDaVGehk40=
-9,3,P31X+nVdtXqRtolbS/QxYKsnhGQ=,/iLZX5wLLSOo/qcHxQI5TOjxn6o=
-7,4,P31X+nVdtXqRtolbS/QxYKsnhGQ=,o1adIQ7pyVjRlEaxlPk/X/8sB6w=
-12,7,P31X+nVdtXqRtolbS/QxYKsnhGQ=,FBWYFMrPhvVZT+AnEm65Y03uhyg=
-11,7,P31X+nVdtXqRtolbS/QxYKsnhGQ=,FBWYFMrPhvVZT+AnEm65Y03uhyg=
-10,1,P31X+nVdtXqRtolbS/QxYKsnhGQ=,GAXgJbUXTWD8x7PnrNSj0yDeOvE=
-10,2,P31X+nVdtXqRtolbS/QxYKsnhGQ=,/iLZX5wLLSOo/qcHxQI5TOjxn6o=
-10,3,P31X+nVdtXqRtolbS/QxYKsnhGQ=,/iLZX5wLLSOo/qcHxQI5TOjxn6o=
-11,6,P31X+nVdtXqRtolbS/QxYKsnhGQ=,FBWYFMrPhvVZT+AnEm65Y03uhyg=
-14,3,P31X+nVdtXqRtolbS/QxYKsnhGQ=,aKvSjJP/48mNuFDXb9+WhkeqIAM=
-14,2,P31X+nVdtXqRtolbS/QxYKsnhGQ=,aKvSjJP/48mNuFDXb9+WhkeqIAM=
-12,6,P31X+nVdtXqRtolbS/QxYKsnhGQ=,FBWYFMrPhvVZT+AnEm65Y03uhyg=
-9,2,P31X+nVdtXqRtolbS/QxYKsnhGQ=,/iLZX5wLLSOo/qcHxQI5TOjxn6o=
-14,4,P31X+nVdtXqRtolbS/QxYKsnhGQ=,a9QS/m5WEG5mXTg+4Ru4Tn8AphI=
-14,7,P31X+nVdtXqRtolbS/QxYKsnhGQ=,037fPRv5U9ivUquspiDaVGehk40=
-8,1,P31X+nVdtXqRtolbS/QxYKsnhGQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-8,4,P31X+nVdtXqRtolbS/QxYKsnhGQ=,o1adIQ7pyVjRlEaxlPk/X/8sB6w=
-13,6,P31X+nVdtXqRtolbS/QxYKsnhGQ=,037fPRv5U9ivUquspiDaVGehk40=
-13,2,P31X+nVdtXqRtolbS/QxYKsnhGQ=,aKvSjJP/48mNuFDXb9+WhkeqIAM=
-13,5,P31X+nVdtXqRtolbS/QxYKsnhGQ=,a9QS/m5WEG5mXTg+4Ru4Tn8AphI=
-13,3,P31X+nVdtXqRtolbS/QxYKsnhGQ=,aKvSjJP/48mNuFDXb9+WhkeqIAM=
-13,4,P31X+nVdtXqRtolbS/QxYKsnhGQ=,a9QS/m5WEG5mXTg+4Ru4Tn8AphI=
-11,4,P31X+nVdtXqRtolbS/QxYKsnhGQ=,4ArCXYLTnIxK5lbZw/pSYVi/238=
-11,5,P31X+nVdtXqRtolbS/QxYKsnhGQ=,4ArCXYLTnIxK5lbZw/pSYVi/238=
-14,6,P31X+nVdtXqRtolbS/QxYKsnhGQ=,037fPRv5U9ivUquspiDaVGehk40=
-12,2,P31X+nVdtXqRtolbS/QxYKsnhGQ=,wwRXcSyifkMTAg/G/p6AW6JSJc4=
-14,5,P31X+nVdtXqRtolbS/QxYKsnhGQ=,a9QS/m5WEG5mXTg+4Ru4Tn8AphI=
-12,5,P31X+nVdtXqRtolbS/QxYKsnhGQ=,4ArCXYLTnIxK5lbZw/pSYVi/238=
-11,2,P31X+nVdtXqRtolbS/QxYKsnhGQ=,wwRXcSyifkMTAg/G/p6AW6JSJc4=
-11,3,P31X+nVdtXqRtolbS/QxYKsnhGQ=,wwRXcSyifkMTAg/G/p6AW6JSJc4=
-12,3,P31X+nVdtXqRtolbS/QxYKsnhGQ=,wwRXcSyifkMTAg/G/p6AW6JSJc4=
-7,3,P31X+nVdtXqRtolbS/QxYKsnhGQ=,K4Juh8gD53d/uU/F/f7v+JHqkPA=
-7,2,P31X+nVdtXqRtolbS/QxYKsnhGQ=,K4Juh8gD53d/uU/F/f7v+JHqkPA=
-8,2,P31X+nVdtXqRtolbS/QxYKsnhGQ=,K4Juh8gD53d/uU/F/f7v+JHqkPA=
-8,3,P31X+nVdtXqRtolbS/QxYKsnhGQ=,K4Juh8gD53d/uU/F/f7v+JHqkPA=
-12,4,P31X+nVdtXqRtolbS/QxYKsnhGQ=,4ArCXYLTnIxK5lbZw/pSYVi/238=
-30,20,P31X+nVdtXqRtolbS/QxYKsnhGQ=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-29,20,P31X+nVdtXqRtolbS/QxYKsnhGQ=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
