-6,6,KoRjHXVrJPt29bjGMbIlLuEX0So=,939Smtfx9Ud2hbyndJUTeGxTvcE=
-6,2,KoRjHXVrJPt29bjGMbIlLuEX0So=,939Smtfx9Ud2hbyndJUTeGxTvcE=
-5,2,KoRjHXVrJPt29bjGMbIlLuEX0So=,PidJ+62I6/S3oT06FuPLU/swBrY=
-5,0,KoRjHXVrJPt29bjGMbIlLuEX0So=,PidJ+62I6/S3oT06FuPLU/swBrY=
-4,2,KoRjHXVrJPt29bjGMbIlLuEX0So=,PidJ+62I6/S3oT06FuPLU/swBrY=
-3,3,OakSeMVO4lB6VltgHMYr/uS4czs=,PidJ+62I6/S3oT06FuPLU/swBrY=
-3,2,OakSeMVO4lB6VltgHMYr/uS4czs=,DY3PfRzq3BPGfnrF3t9FvmtoYSg=
-3,1,OakSeMVO4lB6VltgHMYr/uS4czs=,KRrV852e283myWIwuitMSwDrvqo=
-3,0,OakSeMVO4lB6VltgHMYr/uS4czs=,KRrV852e283myWIwuitMSwDrvqo=
-2,2,OakSeMVO4lB6VltgHMYr/uS4czs=,FBQGKDU9cB+IiaQ8PBRmPQ7/eSA=
-2,0,OakSeMVO4lB6VltgHMYr/uS4czs=,kFcaeLX9aqUtlEqRKAJ0mrbgw0o=
-2,1,OakSeMVO4lB6VltgHMYr/uS4czs=,CVnAWYFLpy55/H5odIGfMi1Ymys=
-2,3,OakSeMVO4lB6VltgHMYr/uS4czs=,TMy/axN70T86JewNjLgbuZrSfWs=
-1,2,OakSeMVO4lB6VltgHMYr/uS4czs=,KX/KwON5qnDBuFzuUqjGtGy+40w=
-1,1,OakSeMVO4lB6VltgHMYr/uS4czs=,KX/KwON5qnDBuFzuUqjGtGy+40w=
-1,0,OakSeMVO4lB6VltgHMYr/uS4czs=,KX/KwON5qnDBuFzuUqjGtGy+40w=
-1,3,OakSeMVO4lB6VltgHMYr/uS4czs=,TMy/axN70T86JewNjLgbuZrSfWs=
