-1,-1,KoRjHXVrJPt29bjGMbIlLuEX0So=,4bamkp8SX298TbwNwVKBHlMFR4w=
-1,-2,KoRjHXVrJPt29bjGMbIlLuEX0So=,lmCpE/L3qKMh2he/k1oYZDYEWtA=
-1,-3,KoRjHXVrJPt29bjGMbIlLuEX0So=,lmCpE/L3qKMh2he/k1oYZDYEWtA=
-1,-4,KoRjHXVrJPt29bjGMbIlLuEX0So=,lmCpE/L3qKMh2he/k1oYZDYEWtA=
-1,-5,KoRjHXVrJPt29bjGMbIlLuEX0So=,jIrpMYoe7CZ2m3TQfoMwbnLaYao=
-2,-2,KoRjHXVrJPt29bjGMbIlLuEX0So=,xKYRisiv+8R/p+wIswd/sd70T7o=
-2,-1,KoRjHXVrJPt29bjGMbIlLuEX0So=,VMZLdfhp2rcT0Tk1GiNT2TQDBTg=
-2,-4,KoRjHXVrJPt29bjGMbIlLuEX0So=,VMZLdfhp2rcT0Tk1GiNT2TQDBTg=
-2,-3,KoRjHXVrJPt29bjGMbIlLuEX0So=,xKYRisiv+8R/p+wIswd/sd70T7o=
-2,-5,KoRjHXVrJPt29bjGMbIlLuEX0So=,xKYRisiv+8R/p+wIswd/sd70T7o=
-2,-7,KoRjHXVrJPt29bjGMbIlLuEX0So=,939Smtfx9Ud2hbyndJUTeGxTvcE=
-3,-4,KoRjHXVrJPt29bjGMbIlLuEX0So=,939Smtfx9Ud2hbyndJUTeGxTvcE=
-3,-1,KoRjHXVrJPt29bjGMbIlLuEX0So=,xKYRisiv+8R/p+wIswd/sd70T7o=
-3,-2,KoRjHXVrJPt29bjGMbIlLuEX0So=,939Smtfx9Ud2hbyndJUTeGxTvcE=
-3,-7,KoRjHXVrJPt29bjGMbIlLuEX0So=,939Smtfx9Ud2hbyndJUTeGxTvcE=
-3,-3,KoRjHXVrJPt29bjGMbIlLuEX0So=,2QQO26dCSlnwy7aJBcs9iPXkNBc=
-3,-6,KoRjHXVrJPt29bjGMbIlLuEX0So=,939Smtfx9Ud2hbyndJUTeGxTvcE=
-3,-10,KoRjHXVrJPt29bjGMbIlLuEX0So=,939Smtfx9Ud2hbyndJUTeGxTvcE=
-4,-2,KoRjHXVrJPt29bjGMbIlLuEX0So=,ol9t+JLVXgZ3/2MA32lcge41BEY=
-4,-6,KoRjHXVrJPt29bjGMbIlLuEX0So=,PidJ+62I6/S3oT06FuPLU/swBrY=
-4,-10,KoRjHXVrJPt29bjGMbIlLuEX0So=,PidJ+62I6/S3oT06FuPLU/swBrY=
-4,-1,KoRjHXVrJPt29bjGMbIlLuEX0So=,PidJ+62I6/S3oT06FuPLU/swBrY=
-4,-8,KoRjHXVrJPt29bjGMbIlLuEX0So=,PidJ+62I6/S3oT06FuPLU/swBrY=
-5,-8,KoRjHXVrJPt29bjGMbIlLuEX0So=,PidJ+62I6/S3oT06FuPLU/swBrY=
-5,-1,KoRjHXVrJPt29bjGMbIlLuEX0So=,X1DNdlNDqaz5fSFgr97/hGjCeoM=
-5,-2,KoRjHXVrJPt29bjGMbIlLuEX0So=,KRrV852e283myWIwuitMSwDrvqo=
-5,-7,KoRjHXVrJPt29bjGMbIlLuEX0So=,PidJ+62I6/S3oT06FuPLU/swBrY=
-8,-8,OakSeMVO4lB6VltgHMYr/uS4czs=,KX/KwON5qnDBuFzuUqjGtGy+40w=
-9,-3,OakSeMVO4lB6VltgHMYr/uS4czs=,cM00gIAWdcSAt2ah1ID9oTvGBgc=
-10,-3,OakSeMVO4lB6VltgHMYr/uS4czs=,p05O0yBgMrXww7azCU1Cnj7M+5E=
