0,0,KoRjHXVrJPt29bjGMbIlLuEX0So=,nHXWCCGgQRHXoRa5K7ybrkJNIhU=
0,1,KoRjHXVrJPt29bjGMbIlLuEX0So=,nHXWCCGgQRHXoRa5K7ybrkJNIhU=
0,2,KoRjHXVrJPt29bjGMbIlLuEX0So=,nHXWCCGgQRHXoRa5K7ybrkJNIhU=
0,3,KoRjHXVrJPt29bjGMbIlLuEX0So=,B1a2ISVpM8aewWJZa7xYoMC5I7A=
1,1,KoRjHXVrJPt29bjGMbIlLuEX0So=,cdwxbzvPveJgzVwpwW0k3KZKrp4=
1,2,KoRjHXVrJPt29bjGMbIlLuEX0So=,2QQO26dCSlnwy7aJBcs9iPXkNBc=
1,0,KoRjHXVrJPt29bjGMbIlLuEX0So=,2QQO26dCSlnwy7aJBcs9iPXkNBc=
1,3,KoRjHXVrJPt29bjGMbIlLuEX0So=,939Smtfx9Ud2hbyndJUTeGxTvcE=
1,5,KoRjHXVrJPt29bjGMbIlLuEX0So=,939Smtfx9Ud2hbyndJUTeGxTvcE=
1,4,KoRjHXVrJPt29bjGMbIlLuEX0So=,939Smtfx9Ud2hbyndJUTeGxTvcE=
2,0,KoRjHXVrJPt29bjGMbIlLuEX0So=,xKYRisiv+8R/p+wIswd/sd70T7o=
2,1,KoRjHXVrJPt29bjGMbIlLuEX0So=,VMZLdfhp2rcT0Tk1GiNT2TQDBTg=
2,4,KoRjHXVrJPt29bjGMbIlLuEX0So=,2QQO26dCSlnwy7aJBcs9iPXkNBc=
2,5,KoRjHXVrJPt29bjGMbIlLuEX0So=,939Smtfx9Ud2hbyndJUTeGxTvcE=
2,3,KoRjHXVrJPt29bjGMbIlLuEX0So=,939Smtfx9Ud2hbyndJUTeGxTvcE=
3,0,KoRjHXVrJPt29bjGMbIlLuEX0So=,939Smtfx9Ud2hbyndJUTeGxTvcE=
3,7,KoRjHXVrJPt29bjGMbIlLuEX0So=,939Smtfx9Ud2hbyndJUTeGxTvcE=
3,5,KoRjHXVrJPt29bjGMbIlLuEX0So=,939Smtfx9Ud2hbyndJUTeGxTvcE=
3,4,KoRjHXVrJPt29bjGMbIlLuEX0So=,PidJ+62I6/S3oT06FuPLU/swBrY=
3,9,KoRjHXVrJPt29bjGMbIlLuEX0So=,PidJ+62I6/S3oT06FuPLU/swBrY=
3,8,KoRjHXVrJPt29bjGMbIlLuEX0So=,PidJ+62I6/S3oT06FuPLU/swBrY=
4,4,KoRjHXVrJPt29bjGMbIlLuEX0So=,PidJ+62I6/S3oT06FuPLU/swBrY=
4,7,KoRjHXVrJPt29bjGMbIlLuEX0So=,KRrV852e283myWIwuitMSwDrvqo=
4,8,KoRjHXVrJPt29bjGMbIlLuEX0So=,PidJ+62I6/S3oT06FuPLU/swBrY=
4,9,KoRjHXVrJPt29bjGMbIlLuEX0So=,PidJ+62I6/S3oT06FuPLU/swBrY=
4,5,KoRjHXVrJPt29bjGMbIlLuEX0So=,KRrV852e283myWIwuitMSwDrvqo=
4,1,KoRjHXVrJPt29bjGMbIlLuEX0So=,PidJ+62I6/S3oT06FuPLU/swBrY=
4,2,KoRjHXVrJPt29bjGMbIlLuEX0So=,PidJ+62I6/S3oT06FuPLU/swBrY=
5,1,KoRjHXVrJPt29bjGMbIlLuEX0So=,PidJ+62I6/S3oT06FuPLU/swBrY=
5,2,KoRjHXVrJPt29bjGMbIlLuEX0So=,PidJ+62I6/S3oT06FuPLU/swBrY=
5,9,KoRjHXVrJPt29bjGMbIlLuEX0So=,PidJ+62I6/S3oT06FuPLU/swBrY=
5,5,KoRjHXVrJPt29bjGMbIlLuEX0So=,PidJ+62I6/S3oT06FuPLU/swBrY=
6,3,OakSeMVO4lB6VltgHMYr/uS4czs=,PidJ+62I6/S3oT06FuPLU/swBrY=
