0,0,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,3UKteYrZot02xeYVnRi6lb4gcqc=
0,1,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,TqskScnvVfAi+06hYUkvQYG1tD8=
0,3,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,7yvchnOhUBhoujxfLgAqc5LNxx8=
0,4,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,FE+YcbGrwdEB22RylhnVMDT7XPo=
1,1,hUPQJLpzWp4BLBXVtsdw325ILvU=,heG2d2v5MD0N8lNDMa5Nrfu9300=
1,0,hUPQJLpzWp4BLBXVtsdw325ILvU=,ADFBomTLEY3eo74n2DJbKd+W2tQ=
1,2,hUPQJLpzWp4BLBXVtsdw325ILvU=,dAsmyROLQax/MTqJXWSTQdsFTJs=
1,5,hUPQJLpzWp4BLBXVtsdw325ILvU=,dAsmyROLQax/MTqJXWSTQdsFTJs=
1,4,hUPQJLpzWp4BLBXVtsdw325ILvU=,heG2d2v5MD0N8lNDMa5Nrfu9300=
2,2,hUPQJLpzWp4BLBXVtsdw325ILvU=,ADFBomTLEY3eo74n2DJbKd+W2tQ=
2,0,hUPQJLpzWp4BLBXVtsdw325ILvU=,heG2d2v5MD0N8lNDMa5Nrfu9300=
2,3,hUPQJLpzWp4BLBXVtsdw325ILvU=,UgWjBIuURK7Czud0o68StYx2wTY=
3,2,hUPQJLpzWp4BLBXVtsdw325ILvU=,dAsmyROLQax/MTqJXWSTQdsFTJs=
3,1,hUPQJLpzWp4BLBXVtsdw325ILvU=,dAsmyROLQax/MTqJXWSTQdsFTJs=
3,4,hUPQJLpzWp4BLBXVtsdw325ILvU=,UgWjBIuURK7Czud0o68StYx2wTY=
4,1,hUPQJLpzWp4BLBXVtsdw325ILvU=,dAsmyROLQax/MTqJXWSTQdsFTJs=
4,2,hUPQJLpzWp4BLBXVtsdw325ILvU=,dAsmyROLQax/MTqJXWSTQdsFTJs=
4,3,hUPQJLpzWp4BLBXVtsdw325ILvU=,dAsmyROLQax/MTqJXWSTQdsFTJs=
7,0,hUPQJLpzWp4BLBXVtsdw325ILvU=,heG2d2v5MD0N8lNDMa5Nrfu9300=
