3,-1,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,nAR8Sb/xA4N1/FsnEXKDTbAvxoQ=
3,-2,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,XqdJSiznQAo5X85I/wq54i7z+9Y=
3,-3,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,vkL9uvJlVxjDpvJql2BOgG+6nfs=
3,-4,hUPQJLpzWp4BLBXVtsdw325ILvU=,x0H8zRHSxzJ6K8laieAQyImZ7BA=
2,-2,hUPQJLpzWp4BLBXVtsdw325ILvU=,SoIxWe0CKanHorvrsi5R8ZhXplw=
2,-4,hUPQJLpzWp4BLBXVtsdw325ILvU=,New6WGdsWlK5CU5/Rz125WLHh4s=
2,-3,hUPQJLpzWp4BLBXVtsdw325ILvU=,XqdJSiznQAo5X85I/wq54i7z+9Y=
2,-5,hUPQJLpzWp4BLBXVtsdw325ILvU=,heG2d2v5MD0N8lNDMa5Nrfu9300=
1,-5,hUPQJLpzWp4BLBXVtsdw325ILvU=,heG2d2v5MD0N8lNDMa5Nrfu9300=
1,-3,hUPQJLpzWp4BLBXVtsdw325ILvU=,ADFBomTLEY3eo74n2DJbKd+W2tQ=
1,-4,hUPQJLpzWp4BLBXVtsdw325ILvU=,heG2d2v5MD0N8lNDMa5Nrfu9300=
1,-1,hUPQJLpzWp4BLBXVtsdw325ILvU=,dAsmyROLQax/MTqJXWSTQdsFTJs=
1,-2,hUPQJLpzWp4BLBXVtsdw325ILvU=,dAsmyROLQax/MTqJXWSTQdsFTJs=
0,-5,hUPQJLpzWp4BLBXVtsdw325ILvU=,UgWjBIuURK7Czud0o68StYx2wTY=
0,-1,hUPQJLpzWp4BLBXVtsdw325ILvU=,dAsmyROLQax/MTqJXWSTQdsFTJs=
0,-4,hUPQJLpzWp4BLBXVtsdw325ILvU=,UgWjBIuURK7Czud0o68StYx2wTY=
0,-2,hUPQJLpzWp4BLBXVtsdw325ILvU=,heG2d2v5MD0N8lNDMa5Nrfu9300=
7,-1,hUPQJLpzWp4BLBXVtsdw325ILvU=,heG2d2v5MD0N8lNDMa5Nrfu9300=
4,-4,hUPQJLpzWp4BLBXVtsdw325ILvU=,UgWjBIuURK7Czud0o68StYx2wTY=
4,-5,hUPQJLpzWp4BLBXVtsdw325ILvU=,dAsmyROLQax/MTqJXWSTQdsFTJs=
4,-2,hUPQJLpzWp4BLBXVtsdw325ILvU=,UgWjBIuURK7Czud0o68StYx2wTY=
4,-1,hUPQJLpzWp4BLBXVtsdw325ILvU=,heG2d2v5MD0N8lNDMa5Nrfu9300=
3,-5,hUPQJLpzWp4BLBXVtsdw325ILvU=,dAsmyROLQax/MTqJXWSTQdsFTJs=
