-3,1,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,x0H8zRHSxzJ6K8laieAQyImZ7BA=
-3,0,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,TqskScnvVfAi+06hYUkvQYG1tD8=
-3,3,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,7yvchnOhUBhoujxfLgAqc5LNxx8=
-3,2,hUPQJLpzWp4BLBXVtsdw325ILvU=,7yvchnOhUBhoujxfLgAqc5LNxx8=
-3,5,hUPQJLpzWp4BLBXVtsdw325ILvU=,vkL9uvJlVxjDpvJql2BOgG+6nfs=
-3,4,hUPQJLpzWp4BLBXVtsdw325ILvU=,3UKteYrZot02xeYVnRi6lb4gcqc=
-3,6,hUPQJLpzWp4BLBXVtsdw325ILvU=,heG2d2v5MD0N8lNDMa5Nrfu9300=
-2,6,hUPQJLpzWp4BLBXVtsdw325ILvU=,UgWjBIuURK7Czud0o68StYx2wTY=
-2,4,hUPQJLpzWp4BLBXVtsdw325ILvU=,ADFBomTLEY3eo74n2DJbKd+W2tQ=
-2,5,hUPQJLpzWp4BLBXVtsdw325ILvU=,UgWjBIuURK7Czud0o68StYx2wTY=
-2,2,hUPQJLpzWp4BLBXVtsdw325ILvU=,dAsmyROLQax/MTqJXWSTQdsFTJs=
-2,3,hUPQJLpzWp4BLBXVtsdw325ILvU=,heG2d2v5MD0N8lNDMa5Nrfu9300=
-2,0,hUPQJLpzWp4BLBXVtsdw325ILvU=,ADFBomTLEY3eo74n2DJbKd+W2tQ=
-2,1,hUPQJLpzWp4BLBXVtsdw325ILvU=,dAsmyROLQax/MTqJXWSTQdsFTJs=
-1,5,hUPQJLpzWp4BLBXVtsdw325ILvU=,heG2d2v5MD0N8lNDMa5Nrfu9300=
-1,4,hUPQJLpzWp4BLBXVtsdw325ILvU=,UgWjBIuURK7Czud0o68StYx2wTY=
-1,1,hUPQJLpzWp4BLBXVtsdw325ILvU=,ADFBomTLEY3eo74n2DJbKd+W2tQ=
-1,0,hUPQJLpzWp4BLBXVtsdw325ILvU=,ADFBomTLEY3eo74n2DJbKd+W2tQ=
-1,3,hUPQJLpzWp4BLBXVtsdw325ILvU=,dAsmyROLQax/MTqJXWSTQdsFTJs=
-1,2,hUPQJLpzWp4BLBXVtsdw325ILvU=,dAsmyROLQax/MTqJXWSTQdsFTJs=
-7,1,hUPQJLpzWp4BLBXVtsdw325ILvU=,heG2d2v5MD0N8lNDMa5Nrfu9300=
-6,1,hUPQJLpzWp4BLBXVtsdw325ILvU=,UgWjBIuURK7Czud0o68StYx2wTY=
-6,0,hUPQJLpzWp4BLBXVtsdw325ILvU=,heG2d2v5MD0N8lNDMa5Nrfu9300=
-5,2,hUPQJLpzWp4BLBXVtsdw325ILvU=,UgWjBIuURK7Czud0o68StYx2wTY=
-5,1,hUPQJLpzWp4BLBXVtsdw325ILvU=,heG2d2v5MD0N8lNDMa5Nrfu9300=
-5,0,hUPQJLpzWp4BLBXVtsdw325ILvU=,dAsmyROLQax/MTqJXWSTQdsFTJs=
-4,0,hUPQJLpzWp4BLBXVtsdw325ILvU=,ADFBomTLEY3eo74n2DJbKd+W2tQ=
-4,1,hUPQJLpzWp4BLBXVtsdw325ILvU=,UgWjBIuURK7Czud0o68StYx2wTY=
-4,2,hUPQJLpzWp4BLBXVtsdw325ILvU=,ADFBomTLEY3eo74n2DJbKd+W2tQ=
-4,3,hUPQJLpzWp4BLBXVtsdw325ILvU=,ADFBomTLEY3eo74n2DJbKd+W2tQ=
-4,4,hUPQJLpzWp4BLBXVtsdw325ILvU=,heG2d2v5MD0N8lNDMa5Nrfu9300=
