-72,-107,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-65,-108,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-66,-108,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-68,-108,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-67,-108,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-70,-108,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-69,-108,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-71,-108,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-72,-108,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-65,-109,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-67,-109,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-68,-109,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-70,-109,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-66,-109,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-69,-109,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-71,-109,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-72,-109,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-65,-110,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-66,-110,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-67,-110,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-68,-110,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-69,-110,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-70,-110,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-71,-110,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-72,-110,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-66,-111,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-65,-111,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-67,-111,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-68,-111,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-69,-111,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-70,-111,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-71,-111,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-72,-111,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-65,-112,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-66,-112,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-67,-112,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-68,-112,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-69,-112,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-70,-112,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-72,-112,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-65,-106,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-71,-112,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-66,-106,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-67,-106,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-68,-106,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-69,-106,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-70,-106,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-71,-106,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-72,-106,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
-65,-107,l/5lbVJEPdOfc5MDgqStAFiP1+U=,v2ZEXorFtgl0K3HWsXVsMNxshjE=
