-1,-68,qVMtloS44093jp3RQHazK6KBjeY=,trk1j01A+uJQYQlX7Q/Vt5FIrGA=
-8,-71,qVMtloS44093jp3RQHazK6KBjeY=,trk1j01A+uJQYQlX7Q/Vt5FIrGA=
-8,-68,qVMtloS44093jp3RQHazK6KBjeY=,trk1j01A+uJQYQlX7Q/Vt5FIrGA=
-1,-69,qVMtloS44093jp3RQHazK6KBjeY=,trk1j01A+uJQYQlX7Q/Vt5FIrGA=
-1,-72,qVMtloS44093jp3RQHazK6KBjeY=,trk1j01A+uJQYQlX7Q/Vt5FIrGA=
-2,-69,qVMtloS44093jp3RQHazK6KBjeY=,trk1j01A+uJQYQlX7Q/Vt5FIrGA=
-8,-67,qVMtloS44093jp3RQHazK6KBjeY=,trk1j01A+uJQYQlX7Q/Vt5FIrGA=
-2,-71,qVMtloS44093jp3RQHazK6KBjeY=,trk1j01A+uJQYQlX7Q/Vt5FIrGA=
-3,-71,qVMtloS44093jp3RQHazK6KBjeY=,trk1j01A+uJQYQlX7Q/Vt5FIrGA=
-6,-72,qVMtloS44093jp3RQHazK6KBjeY=,trk1j01A+uJQYQlX7Q/Vt5FIrGA=
-1,-71,qVMtloS44093jp3RQHazK6KBjeY=,trk1j01A+uJQYQlX7Q/Vt5FIrGA=
-7,-71,qVMtloS44093jp3RQHazK6KBjeY=,trk1j01A+uJQYQlX7Q/Vt5FIrGA=
-6,-71,qVMtloS44093jp3RQHazK6KBjeY=,trk1j01A+uJQYQlX7Q/Vt5FIrGA=
-8,-72,qVMtloS44093jp3RQHazK6KBjeY=,trk1j01A+uJQYQlX7Q/Vt5FIrGA=
-2,-70,qVMtloS44093jp3RQHazK6KBjeY=,trk1j01A+uJQYQlX7Q/Vt5FIrGA=
-1,-70,qVMtloS44093jp3RQHazK6KBjeY=,trk1j01A+uJQYQlX7Q/Vt5FIrGA=
-3,-72,qVMtloS44093jp3RQHazK6KBjeY=,trk1j01A+uJQYQlX7Q/Vt5FIrGA=
-1,-65,qVMtloS44093jp3RQHazK6KBjeY=,trk1j01A+uJQYQlX7Q/Vt5FIrGA=
-5,-72,qVMtloS44093jp3RQHazK6KBjeY=,trk1j01A+uJQYQlX7Q/Vt5FIrGA=
-3,-70,qVMtloS44093jp3RQHazK6KBjeY=,trk1j01A+uJQYQlX7Q/Vt5FIrGA=
-3,-69,qVMtloS44093jp3RQHazK6KBjeY=,trk1j01A+uJQYQlX7Q/Vt5FIrGA=
-7,-65,qVMtloS44093jp3RQHazK6KBjeY=,trk1j01A+uJQYQlX7Q/Vt5FIrGA=
-6,-65,qVMtloS44093jp3RQHazK6KBjeY=,trk1j01A+uJQYQlX7Q/Vt5FIrGA=
-4,-70,qVMtloS44093jp3RQHazK6KBjeY=,trk1j01A+uJQYQlX7Q/Vt5FIrGA=
-4,-72,qVMtloS44093jp3RQHazK6KBjeY=,trk1j01A+uJQYQlX7Q/Vt5FIrGA=
-8,-65,qVMtloS44093jp3RQHazK6KBjeY=,trk1j01A+uJQYQlX7Q/Vt5FIrGA=
-7,-69,qVMtloS44093jp3RQHazK6KBjeY=,trk1j01A+uJQYQlX7Q/Vt5FIrGA=
-5,-70,qVMtloS44093jp3RQHazK6KBjeY=,trk1j01A+uJQYQlX7Q/Vt5FIrGA=
-7,-67,qVMtloS44093jp3RQHazK6KBjeY=,trk1j01A+uJQYQlX7Q/Vt5FIrGA=
-2,-68,qVMtloS44093jp3RQHazK6KBjeY=,trk1j01A+uJQYQlX7Q/Vt5FIrGA=
-7,-68,qVMtloS44093jp3RQHazK6KBjeY=,trk1j01A+uJQYQlX7Q/Vt5FIrGA=
-1,-66,qVMtloS44093jp3RQHazK6KBjeY=,trk1j01A+uJQYQlX7Q/Vt5FIrGA=
-3,-68,qVMtloS44093jp3RQHazK6KBjeY=,trk1j01A+uJQYQlX7Q/Vt5FIrGA=
-6,-69,qVMtloS44093jp3RQHazK6KBjeY=,trk1j01A+uJQYQlX7Q/Vt5FIrGA=
-2,-65,qVMtloS44093jp3RQHazK6KBjeY=,trk1j01A+uJQYQlX7Q/Vt5FIrGA=
-7,-66,qVMtloS44093jp3RQHazK6KBjeY=,trk1j01A+uJQYQlX7Q/Vt5FIrGA=
-8,-69,qVMtloS44093jp3RQHazK6KBjeY=,trk1j01A+uJQYQlX7Q/Vt5FIrGA=
