40,5,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
47,5,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
47,6,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
47,0,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
47,7,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
47,1,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
47,2,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
47,3,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
46,4,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
45,4,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
44,4,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
47,4,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
43,4,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
42,4,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
41,4,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
40,4,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
45,3,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
44,3,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
46,3,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
43,3,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
42,3,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
41,3,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
40,3,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
46,2,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
45,2,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
44,2,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
43,2,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
42,2,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
46,1,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
45,1,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
43,1,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
44,1,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
41,2,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
41,1,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
46,7,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
45,7,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
44,7,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
42,1,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
40,2,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
45,0,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
44,0,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
43,7,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
46,0,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
43,0,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
42,7,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
46,6,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
41,7,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
45,6,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
44,6,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
42,0,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
41,0,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
43,6,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
42,6,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
40,0,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
40,6,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
41,6,YpGVEy3ZM127vQXKIC3YQUhTdDs=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
