0,-3,dUnO4eYI/itDWJqKEG1IlB5YnC4=,YGjEupb0G/lUjj/ihxJHYOw08Hg=
3,-10,dUnO4eYI/itDWJqKEG1IlB5YnC4=,YGjEupb0G/lUjj/ihxJHYOw08Hg=
0,-1,dUnO4eYI/itDWJqKEG1IlB5YnC4=,A6KhUWCWZslvoNiRC0tP84j6QRY=
3,-1,dUnO4eYI/itDWJqKEG1IlB5YnC4=,tQEZWc9wBqWrWFFfWkd6nGf7y7c=
1,-3,dUnO4eYI/itDWJqKEG1IlB5YnC4=,A6KhUWCWZslvoNiRC0tP84j6QRY=
1,-2,dUnO4eYI/itDWJqKEG1IlB5YnC4=,N120h5vj4DJ8//043OhKHA9xMa8=
2,-10,dUnO4eYI/itDWJqKEG1IlB5YnC4=,xwPV8DfjpvZdii5omPy0tlgWVRk=
0,-2,dUnO4eYI/itDWJqKEG1IlB5YnC4=,xwPV8DfjpvZdii5omPy0tlgWVRk=
2,-8,dUnO4eYI/itDWJqKEG1IlB5YnC4=,6PGMVPKVNrMrsZzO64IR7mm4Jkc=
1,-1,dUnO4eYI/itDWJqKEG1IlB5YnC4=,1rv7t6Ib5fVYzJXNGc2pwf7Em9g=
3,-6,dUnO4eYI/itDWJqKEG1IlB5YnC4=,xwPV8DfjpvZdii5omPy0tlgWVRk=
