13,-23,mxI3KWauxsnQr9+EpfzgtHyO/E0=,HUi/ADHQhDT/Q6DmvBsmfEkRVNg=
12,-23,mxI3KWauxsnQr9+EpfzgtHyO/E0=,HUi/ADHQhDT/Q6DmvBsmfEkRVNg=
12,-22,mxI3KWauxsnQr9+EpfzgtHyO/E0=,HUi/ADHQhDT/Q6DmvBsmfEkRVNg=
11,-23,mxI3KWauxsnQr9+EpfzgtHyO/E0=,2uyarjlXlMD5/sCuxzYqZczOhYk=
11,-22,mxI3KWauxsnQr9+EpfzgtHyO/E0=,2uyarjlXlMD5/sCuxzYqZczOhYk=
0,-23,mxI3KWauxsnQr9+EpfzgtHyO/E0=,yhQRYJ3nUN7foFz6VAd3fb0Zss4=
0,-22,mxI3KWauxsnQr9+EpfzgtHyO/E0=,yhQRYJ3nUN7foFz6VAd3fb0Zss4=
11,-21,mxI3KWauxsnQr9+EpfzgtHyO/E0=,2uyarjlXlMD5/sCuxzYqZczOhYk=
12,-21,mxI3KWauxsnQr9+EpfzgtHyO/E0=,HUi/ADHQhDT/Q6DmvBsmfEkRVNg=
10,-21,arQY66VaIVS7bf3k12I7EXfA570=,2uyarjlXlMD5/sCuxzYqZczOhYk=
1,-21,arQY66VaIVS7bf3k12I7EXfA570=,yhQRYJ3nUN7foFz6VAd3fb0Zss4=
2,-21,arQY66VaIVS7bf3k12I7EXfA570=,yhQRYJ3nUN7foFz6VAd3fb0Zss4=
10,-24,arQY66VaIVS7bf3k12I7EXfA570=,2uyarjlXlMD5/sCuxzYqZczOhYk=
9,-24,arQY66VaIVS7bf3k12I7EXfA570=,2uyarjlXlMD5/sCuxzYqZczOhYk=
12,-24,arQY66VaIVS7bf3k12I7EXfA570=,HUi/ADHQhDT/Q6DmvBsmfEkRVNg=
13,-24,arQY66VaIVS7bf3k12I7EXfA570=,HUi/ADHQhDT/Q6DmvBsmfEkRVNg=
11,-24,arQY66VaIVS7bf3k12I7EXfA570=,2uyarjlXlMD5/sCuxzYqZczOhYk=
10,-23,arQY66VaIVS7bf3k12I7EXfA570=,2uyarjlXlMD5/sCuxzYqZczOhYk=
14,-24,arQY66VaIVS7bf3k12I7EXfA570=,HUi/ADHQhDT/Q6DmvBsmfEkRVNg=
13,-21,arQY66VaIVS7bf3k12I7EXfA570=,HUi/ADHQhDT/Q6DmvBsmfEkRVNg=
15,-23,arQY66VaIVS7bf3k12I7EXfA570=,HUi/ADHQhDT/Q6DmvBsmfEkRVNg=
8,-21,arQY66VaIVS7bf3k12I7EXfA570=,2uyarjlXlMD5/sCuxzYqZczOhYk=
5,-21,arQY66VaIVS7bf3k12I7EXfA570=,WeY90GuGaapxF7GjaCnqe9Acv88=
7,-23,arQY66VaIVS7bf3k12I7EXfA570=,WeY90GuGaapxF7GjaCnqe9Acv88=
7,-24,arQY66VaIVS7bf3k12I7EXfA570=,WeY90GuGaapxF7GjaCnqe9Acv88=
8,-23,arQY66VaIVS7bf3k12I7EXfA570=,2uyarjlXlMD5/sCuxzYqZczOhYk=
