-25,-30,RCS2xaDVTNn3wE/rw/rMAQBuBYA=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-26,-32,RCS2xaDVTNn3wE/rw/rMAQBuBYA=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-28,-30,RCS2xaDVTNn3wE/rw/rMAQBuBYA=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-27,-32,RCS2xaDVTNn3wE/rw/rMAQBuBYA=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-25,-31,RCS2xaDVTNn3wE/rw/rMAQBuBYA=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-25,-32,RCS2xaDVTNn3wE/rw/rMAQBuBYA=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-25,-29,RCS2xaDVTNn3wE/rw/rMAQBuBYA=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-26,-31,RCS2xaDVTNn3wE/rw/rMAQBuBYA=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-28,-32,RCS2xaDVTNn3wE/rw/rMAQBuBYA=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-26,-29,RCS2xaDVTNn3wE/rw/rMAQBuBYA=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-28,-31,RCS2xaDVTNn3wE/rw/rMAQBuBYA=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-27,-30,RCS2xaDVTNn3wE/rw/rMAQBuBYA=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-27,-31,RCS2xaDVTNn3wE/rw/rMAQBuBYA=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-27,-29,RCS2xaDVTNn3wE/rw/rMAQBuBYA=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-28,-29,RCS2xaDVTNn3wE/rw/rMAQBuBYA=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-26,-30,RCS2xaDVTNn3wE/rw/rMAQBuBYA=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
