-2,33,A+TZ+zsMCroQ7NaKC1Q9c/b4K30=,OpDpwm2Qc9xDkx/4LutkrSJinlI=
-3,33,A+TZ+zsMCroQ7NaKC1Q9c/b4K30=,OpDpwm2Qc9xDkx/4LutkrSJinlI=
-6,38,mxI3KWauxsnQr9+EpfzgtHyO/E0=,ZCm7TC9CGEzGDy8zRZUxyBLTjAw=
-6,36,mxI3KWauxsnQr9+EpfzgtHyO/E0=,ZCm7TC9CGEzGDy8zRZUxyBLTjAw=
-7,36,mxI3KWauxsnQr9+EpfzgtHyO/E0=,ZCm7TC9CGEzGDy8zRZUxyBLTjAw=
-6,37,mxI3KWauxsnQr9+EpfzgtHyO/E0=,ZCm7TC9CGEzGDy8zRZUxyBLTjAw=
-7,37,mxI3KWauxsnQr9+EpfzgtHyO/E0=,ZCm7TC9CGEzGDy8zRZUxyBLTjAw=
-7,38,mxI3KWauxsnQr9+EpfzgtHyO/E0=,ZCm7TC9CGEzGDy8zRZUxyBLTjAw=
-6,39,mxI3KWauxsnQr9+EpfzgtHyO/E0=,ZCm7TC9CGEzGDy8zRZUxyBLTjAw=
-1,33,mxI3KWauxsnQr9+EpfzgtHyO/E0=,OpDpwm2Qc9xDkx/4LutkrSJinlI=
-7,39,mxI3KWauxsnQr9+EpfzgtHyO/E0=,ZCm7TC9CGEzGDy8zRZUxyBLTjAw=
-1,34,mxI3KWauxsnQr9+EpfzgtHyO/E0=,OpDpwm2Qc9xDkx/4LutkrSJinlI=
-4,32,mxI3KWauxsnQr9+EpfzgtHyO/E0=,OpDpwm2Qc9xDkx/4LutkrSJinlI=
-3,32,mxI3KWauxsnQr9+EpfzgtHyO/E0=,OpDpwm2Qc9xDkx/4LutkrSJinlI=
-1,32,mxI3KWauxsnQr9+EpfzgtHyO/E0=,OpDpwm2Qc9xDkx/4LutkrSJinlI=
-2,32,mxI3KWauxsnQr9+EpfzgtHyO/E0=,OpDpwm2Qc9xDkx/4LutkrSJinlI=
-12,36,mxI3KWauxsnQr9+EpfzgtHyO/E0=,ypGvEqUMcXpB42rZZKVYb+SCCT0=
-12,39,mxI3KWauxsnQr9+EpfzgtHyO/E0=,ypGvEqUMcXpB42rZZKVYb+SCCT0=
-11,36,mxI3KWauxsnQr9+EpfzgtHyO/E0=,ypGvEqUMcXpB42rZZKVYb+SCCT0=
-10,39,mxI3KWauxsnQr9+EpfzgtHyO/E0=,ypGvEqUMcXpB42rZZKVYb+SCCT0=
-11,39,mxI3KWauxsnQr9+EpfzgtHyO/E0=,ypGvEqUMcXpB42rZZKVYb+SCCT0=
-12,37,mxI3KWauxsnQr9+EpfzgtHyO/E0=,ypGvEqUMcXpB42rZZKVYb+SCCT0=
-10,36,mxI3KWauxsnQr9+EpfzgtHyO/E0=,ypGvEqUMcXpB42rZZKVYb+SCCT0=
-11,37,mxI3KWauxsnQr9+EpfzgtHyO/E0=,ypGvEqUMcXpB42rZZKVYb+SCCT0=
