8,-47,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
15,-48,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
13,-45,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
15,-47,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
14,-47,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
12,-45,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
13,-47,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
11,-45,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
14,-41,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
13,-41,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
15,-41,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
12,-41,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
13,-44,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
13,-48,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
11,-41,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
13,-46,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
12,-44,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
12,-46,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
11,-44,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
11,-48,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
10,-41,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
9,-45,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
8,-41,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
10,-45,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
11,-46,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
15,-42,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
9,-41,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
14,-42,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
13,-42,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
12,-42,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
11,-42,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
10,-46,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
12,-47,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
9,-42,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
14,-48,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
11,-47,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
9,-48,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
10,-42,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
9,-46,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
8,-42,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
10,-48,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
10,-47,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
9,-47,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
8,-45,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
12,-48,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
8,-48,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
10,-44,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
14,-43,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
13,-43,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
9,-44,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
8,-44,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
11,-43,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
12,-43,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
8,-46,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
9,-43,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
10,-43,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
8,-43,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
14,-46,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
15,-46,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
14,-45,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
14,-44,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
15,-43,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
15,-45,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
15,-44,V4FtKBKIDcUfUnJ+Nl7L2XQl0dA=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
16,-42,bjIXRsMgKEAItztm8M+w/lueQmU=,KMMdCKcRYiPuvGUAEr/OHutQ5CA=
23,-43,bjIXRsMgKEAItztm8M+w/lueQmU=,KMMdCKcRYiPuvGUAEr/OHutQ5CA=
22,-43,bjIXRsMgKEAItztm8M+w/lueQmU=,KMMdCKcRYiPuvGUAEr/OHutQ5CA=
21,-43,bjIXRsMgKEAItztm8M+w/lueQmU=,KMMdCKcRYiPuvGUAEr/OHutQ5CA=
19,-43,bjIXRsMgKEAItztm8M+w/lueQmU=,KMMdCKcRYiPuvGUAEr/OHutQ5CA=
18,-43,bjIXRsMgKEAItztm8M+w/lueQmU=,KMMdCKcRYiPuvGUAEr/OHutQ5CA=
20,-43,bjIXRsMgKEAItztm8M+w/lueQmU=,KMMdCKcRYiPuvGUAEr/OHutQ5CA=
22,-44,bjIXRsMgKEAItztm8M+w/lueQmU=,KMMdCKcRYiPuvGUAEr/OHutQ5CA=
