-31,5,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-32,5,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-32,2,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-32,1,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-32,4,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-32,3,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-32,0,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-32,7,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-32,6,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-27,4,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-26,4,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-28,4,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-27,0,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-26,2,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-29,4,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-26,7,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-27,7,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-28,7,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-27,2,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-26,3,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-29,7,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-30,7,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-31,7,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-27,3,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-29,0,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-26,6,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-30,4,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-28,3,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-28,2,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-27,6,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-28,6,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-29,2,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-26,1,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-29,6,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-31,6,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-30,6,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-27,1,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-28,1,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-29,3,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-30,3,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-30,2,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-31,3,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-26,5,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-30,0,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-31,0,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-29,1,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-27,5,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-28,0,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-31,4,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-26,0,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-28,5,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-31,2,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-29,5,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-30,5,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-30,1,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-31,1,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-24,2,EYGMA3MppwyMPXgLPe08+P2J8EM=,fKQ4/oqwvvM2Xthr2EAbpb5ZaGg=
-25,4,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-23,2,EYGMA3MppwyMPXgLPe08+P2J8EM=,fKQ4/oqwvvM2Xthr2EAbpb5ZaGg=
-17,7,EYGMA3MppwyMPXgLPe08+P2J8EM=,fKQ4/oqwvvM2Xthr2EAbpb5ZaGg=
-22,2,EYGMA3MppwyMPXgLPe08+P2J8EM=,fKQ4/oqwvvM2Xthr2EAbpb5ZaGg=
-21,2,EYGMA3MppwyMPXgLPe08+P2J8EM=,fKQ4/oqwvvM2Xthr2EAbpb5ZaGg=
-18,7,EYGMA3MppwyMPXgLPe08+P2J8EM=,fKQ4/oqwvvM2Xthr2EAbpb5ZaGg=
-19,7,EYGMA3MppwyMPXgLPe08+P2J8EM=,fKQ4/oqwvvM2Xthr2EAbpb5ZaGg=
-21,7,EYGMA3MppwyMPXgLPe08+P2J8EM=,fKQ4/oqwvvM2Xthr2EAbpb5ZaGg=
-22,1,EYGMA3MppwyMPXgLPe08+P2J8EM=,fKQ4/oqwvvM2Xthr2EAbpb5ZaGg=
-23,1,EYGMA3MppwyMPXgLPe08+P2J8EM=,fKQ4/oqwvvM2Xthr2EAbpb5ZaGg=
-20,7,EYGMA3MppwyMPXgLPe08+P2J8EM=,fKQ4/oqwvvM2Xthr2EAbpb5ZaGg=
-24,7,EYGMA3MppwyMPXgLPe08+P2J8EM=,fKQ4/oqwvvM2Xthr2EAbpb5ZaGg=
-24,1,EYGMA3MppwyMPXgLPe08+P2J8EM=,fKQ4/oqwvvM2Xthr2EAbpb5ZaGg=
-23,7,EYGMA3MppwyMPXgLPe08+P2J8EM=,fKQ4/oqwvvM2Xthr2EAbpb5ZaGg=
-18,6,EYGMA3MppwyMPXgLPe08+P2J8EM=,fKQ4/oqwvvM2Xthr2EAbpb5ZaGg=
-17,6,EYGMA3MppwyMPXgLPe08+P2J8EM=,fKQ4/oqwvvM2Xthr2EAbpb5ZaGg=
-25,2,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-22,7,EYGMA3MppwyMPXgLPe08+P2J8EM=,fKQ4/oqwvvM2Xthr2EAbpb5ZaGg=
-20,6,EYGMA3MppwyMPXgLPe08+P2J8EM=,fKQ4/oqwvvM2Xthr2EAbpb5ZaGg=
-19,6,EYGMA3MppwyMPXgLPe08+P2J8EM=,fKQ4/oqwvvM2Xthr2EAbpb5ZaGg=
-21,6,EYGMA3MppwyMPXgLPe08+P2J8EM=,fKQ4/oqwvvM2Xthr2EAbpb5ZaGg=
-25,3,EYGMA3MppwyMPXgLPe08+P2J8EM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-24,6,EYGMA3MppwyMPXgLPe08+P2J8EM=,fKQ4/oqwvvM2Xthr2EAbpb5ZaGg=
